,name,id,type,lat,lon,nodes,geometry,area,source
0,syrian refugee camp 2,8753555762,node,33.634803,35.7830598,[],,,OSM
1,,9588644441,node,33.8607274,36.0545272,[],,,OSM
2,Fayda 4 (ACF),246761930,way,33.8186816,35.8992863,"[2537611875, 2537611876, 2537611877, 2537611878, 8521647362, 8521647363, 2537611875]","POLYGON ((35.8988122 33.819058, 35.8993196 33.8180945, 35.8997605 33.8185361, 35.8993679 33.8192687, 35.8992112 33.8192652, 35.8990744 33.8191984, 35.8988122 33.819058))",0.008736626838955031,OSM
3,Fayda 3,246761932,way,33.8217157,35.9032915,"[2537611886, 2537611887, 2537611888, 2537611898, 9641286603, 9641286602, 9641286601, 9641286604, 2537611899, 2537611900, 9641286422, 2537611901, 2537611902, 2537611903, 2537611904, 2537611886]","POLYGON ((35.9020435 33.8212256, 35.9018491 33.8211775, 35.9020971 33.8207301, 35.9046831 33.822424, 35.904734 33.8224759, 35.9046307 33.8225459, 35.9045798 33.822494, 35.9042888 33.8226911, 35.9043044 33.8227013, 35.9036998 33.8226292, 35.9036194 33.8224506, 35.903499 33.8223078, 35.9026173 33.8212709, 35.9024028 33.8211883, 35.9021729 33.8212446, 35.9020435 33.8212256))",0.019049107952641524,OSM
4,,246769188,way,33.8228678,35.9062557,"[2537684298, 2537684299, 9588239860, 9588239861, 9588239862, 8476816747, 9588239863, 9588239859, 9588239858, 2537684300, 2537684302, 2537684303, 2537684305, 2537684298]","POLYGON ((35.9049879 33.8224207, 35.9052567 33.822163, 35.9053212 33.8222044, 35.9058094 33.8218434, 35.9060454 33.8219637, 35.905648 33.822385, 35.9065068 33.8230188, 35.9073047 33.8236171, 35.9073557 33.8235636, 35.9075235 33.8236741, 35.9073117 33.8238922, 35.906389 33.8233859, 35.9058162 33.8230556, 35.9049879 33.8224207))",0.017655502802537675,OSM
5,Saadnayel,246820581,way,33.8150009,35.9048821,"[2538124218, 2538124223, 2538124226, 9588239847, 2538124229, 2538124232, 2538124234, 4966474711, 2538124218]","POLYGON ((35.9053378 33.8156216, 35.9050151 33.8152133, 35.9047079 33.8151355, 35.904243 33.8146824, 35.9044017 33.8143802, 35.9055212 33.8149117, 35.9055212 33.8152956, 35.9054433 33.815434, 35.9053378 33.8156216))",0.010452482054254954,OSM
6,Fayda 2,246820587,way,33.8157578,35.8984052,"[2538124329, 8521678845, 2538124333, 8521678846, 2538124336, 8521717632, 8521717634, 8521717633, 2538124339, 2538124342, 2538124345, 2538124348, 8521678841, 2538124351, 8521678847, 9695679255, 9695679256, 2538124352, 8521709052, 8521678848, 8521678849, 8521678850, 2538124355, 8521678843, 2538124356, 8521678844, 8521678842, 2538124329]","POLYGON ((35.8977485 33.815883, 35.8979344 33.8158022, 35.8980076 33.8159237, 35.8981168 33.815942, 35.8981625 33.8159913, 35.8982053 33.8159738, 35.8983234 33.8158011, 35.8983958 33.8156786, 35.8984553 33.8155467, 35.8980686 33.815055, 35.897833 33.8148593, 35.8978632 33.8148091, 35.8984843 33.8150557, 35.8990619 33.8153254, 35.8987364 33.8160062, 35.8984749 33.8165142, 35.8985353 33.8166112, 35.8985195 33.8166858, 35.8984877 33.8167064, 35.8984441 33.8167047, 35.8982375 33.8166279, 35.898153 33.8165332, 35.8980525 33.8164126, 35.8979237 33.816366, 35.897872 33.8162359, 35.8978151 33.8160552, 35.8977681 33.8159761, 35.8977485 33.815883))",0.015658616727191158,OSM
7,,301113961,way,33.7212932,35.932017,"[3052252407, 3052252431, 3052252409, 9588667813, 3052252427, 9588667812, 9588667811, 3052253236, 9588667810, 3052252404, 3052252402, 9588667814, 3052252421, 3052252423, 3052252422, 3052252407]","POLYGON ((35.9315154 33.7207437, 35.9309576 33.7213148, 35.9310058 33.7215424, 35.931741 33.7221623, 35.9322524 33.7227855, 35.9325081 33.7229537, 35.9327817 33.7227201, 35.9323147 33.7222786, 35.9327012 33.7219392, 35.9322056 33.7216785, 35.9328512 33.7212613, 35.9328192 33.720971, 35.9330765 33.7207124, 35.9323254 33.7196327, 35.931258 33.7199762, 35.9315154 33.7207437))",0.0548974357777139,OSM
8,,794530678,way,33.7359886,35.8612653,"[7431372986, 7431372469, 7431372468, 9693002741, 8476830178, 8476830179, 8476830190, 7431372987, 8476830172, 8476830175, 8479112210, 7431372986]","POLYGON ((35.8594583 33.7370973, 35.8599003 33.737378, 35.8630535 33.7349642, 35.8630724 33.7348586, 35.8629872 33.7347744, 35.8628222 33.734623, 35.8627393 33.7345991, 35.8626597 33.734612, 35.8624877 33.7347472, 35.862388 33.7347922, 35.8617555 33.7352734, 35.8594583 33.7370973))",0.031939776293637145,OSM
9,,799071131,way,33.7810245,35.820795,"[7473271264, 7473271263, 7473271268, 7473271267, 7473271266, 7473271265, 9580448971, 6516120828, 7473271264]","POLYGON ((35.8192993 33.781032, 35.8199062 33.7820545, 35.8222907 33.7804092, 35.8219877 33.7799945, 35.8204642 33.7810714, 35.8204079 33.7807703, 35.8206493 33.7803646, 35.8206705 33.7801215, 35.8192993 33.781032))",0.034295392020196144,OSM
10,,897113009,way,34.1799399,36.4331475,"[8338567546, 8338567547, 8338567548, 9592981855, 8338567549, 8338567550, 8338567551, 8338567552, 8338567553, 8338567554, 8338567555, 8338567556, 8338567546]","POLYGON ((36.4331879 34.1804521, 36.4324506 34.1799335, 36.432522 34.1798324, 36.4324719 34.1797868, 36.4323938 34.1796238, 36.4327293 34.1794277, 36.4331306 34.1796477, 36.4334078 34.1794771, 36.4338399 34.1798216, 36.4337039 34.1799527, 36.4339012 34.1800824, 36.4336823 34.1804265, 36.4331879 34.1804521))",0.014821757582998455,OSM
11,,897113011,way,34.1781634,36.4430156,"[8338567576, 8338567577, 8338567578, 8338567579, 8338567580, 8338567581, 8338567582, 9665390564, 8338567583, 9665390563, 8338567584, 8338567585, 8338567586, 8338567576]","POLYGON ((36.4435385 34.1777278, 36.4434028 34.1774525, 36.443035 34.1775612, 36.4428642 34.1777532, 36.4422914 34.1786752, 36.4428103 34.1788744, 36.4430722 34.178805, 36.4432557 34.1787971, 36.4433485 34.178758, 36.4434005 34.1788182, 36.443556 34.1788508, 36.4437399 34.178782, 36.4433064 34.1778257, 36.4435385 34.1777278))",0.0172454711683539,OSM
12,,897113012,way,34.1871472,36.4156756,"[8338567587, 8338567588, 8338567589, 9641200444, 8338567590, 8338567591, 8338567592, 9641200443, 8338567593, 8338567594, 8338567595, 8338567596, 8338567587]","POLYGON ((36.4159345 34.1873136, 36.4160671 34.1871712, 36.4163846 34.1871311, 36.4164041 34.1869725, 36.4163562 34.1868659, 36.4160807 34.1867207, 36.4153467 34.1868046, 36.4151368 34.1869137, 36.4149545 34.1870534, 36.414947 34.1875672, 36.4151447 34.1875737, 36.4155981 34.1873983, 36.4159345 34.1873136))",0.011973688397713027,OSM
13,,897113013,way,34.1756706,36.412362,"[8338567597, 8338567598, 9585833067, 8338567599, 8338567600, 8338567597]","POLYGON ((36.4120786 34.1763091, 36.4115949 34.1758287, 36.4121246 34.1753732, 36.4125988 34.1750321, 36.4131292 34.1754943, 36.4120786 34.1763091))",0.013635443186210955,OSM
14,,897113014,way,34.1749036,36.410251,"[8338567601, 9587450711, 8338567602, 8338567603, 8338567604, 8338567605, 8338567601]","POLYGON ((36.4101056 34.175502, 36.4095108 34.1751291, 36.4095103 34.1750377, 36.4103672 34.1743052, 36.4109916 34.1748827, 36.410644 34.1751992, 36.4101056 34.175502))",0.01386700321322452,OSM
15,,897113015,way,34.1739686,36.4109027,"[8338567606, 9665408244, 9665408243, 8338567607, 9665408241, 8338567608, 9665408242, 8338567609, 9665408240, 8338567606]","POLYGON ((36.4105403 34.1744352, 36.4104328 34.1743402, 36.4104831 34.1742981, 36.4102583 34.1741202, 36.4104053 34.1739697, 36.411121 34.173502, 36.4114662 34.1737433, 36.4115471 34.1738286, 36.4107607 34.1743413, 36.4105403 34.1744352))",0.008313499954035299,OSM
16,,910765087,way,34.1952243,36.43074,"[8456935316, 9689878809, 9689878811, 9689935311, 8456935317, 9689865815, 8456935318, 9689878810, 8456935320, 9689935350, 8456935321, 8456935316]","POLYGON ((36.4310561 34.1961585, 36.4312796 34.1960153, 36.4313936 34.1958637, 36.4309457 34.1950983, 36.4306234 34.1942901, 36.4304844 34.1942952, 36.4303878 34.1943694, 36.4301871 34.1950975, 36.4300863 34.1956591, 36.4305541 34.1956795, 36.4307755 34.1957273, 36.4310561 34.1961585))",0.017150489267669194,OSM
17,,910765088,way,34.1923332,36.4335325,"[8456935322, 8456935323, 9587686710, 8456935324, 8456935325, 9587686709, 8456935326, 9656444611, 8456935327, 9656461992, 9656461991, 9656461981, 9656461985, 8456935328, 9656461949, 8456935329, 8456935322]","POLYGON ((36.4334536 34.1929182, 36.4331409 34.1926506, 36.4329734 34.1923195, 36.4329727 34.1917431, 36.433744 34.1917363, 36.4338545 34.1916672, 36.43401 34.1916575, 36.4340527 34.1921382, 36.4340902 34.1924605, 36.4340914 34.1926281, 36.4340922 34.1927309, 36.4340916 34.1927408, 36.4340915 34.1928078, 36.4340902 34.1929414, 36.4338864 34.1929958, 36.4337898 34.1930089, 36.4334536 34.1929182))",0.018345564683016416,OSM
18,,910765089,way,34.1925569,36.4397206,"[8456935330, 8456935331, 8456935332, 8456935333, 8456935334, 9587635178, 8456935335, 8456935336, 9587635179, 8456935337, 8456935338, 8456935339, 8456935340, 9585923074, 9585923077, 8456935342, 9585923076, 9585923075, 8456935341, 8456935330]","POLYGON ((36.439867 34.1911023, 36.4394017 34.1922716, 36.4387775 34.1921166, 36.4381167 34.1931901, 36.4381802 34.1933339, 36.4386034 34.1935497, 36.439304 34.1938137, 36.4392856 34.1938897, 36.439453 34.1939751, 36.4396062 34.1939187, 36.440094 34.1940116, 36.4403186 34.1935993, 36.4400898 34.1935285, 36.4407008 34.1926978, 36.4408537 34.1922474, 36.4412505 34.1923361, 36.4413245 34.1921076, 36.4409316 34.1919912, 36.44117 34.1913636, 36.439867 34.1911023))",0.07255508354411086,OSM
19,,910765098,way,34.1636076,36.412138,"[8456935449, 8456935450, 8456935451, 8456935452, 9587398505, 9587398506, 8456935453, 8456935454, 8456935455, 8456935456, 9587398507, 9587398508, 9587398509, 9587398512, 9587398511, 9587398510, 8456935457, 8456935458, 8456935459, 8456935460, 8456935449]","POLYGON ((36.4122937 34.1634302, 36.4130205 34.163773, 36.4133207 34.1631678, 36.4133155 34.1627989, 36.4131117 34.1626627, 36.4128153 34.1628491, 36.4127512 34.162991, 36.4121227 34.1629238, 36.4115924 34.1629799, 36.4111758 34.1633468, 36.4109552 34.1638156, 36.4113924 34.1641862, 36.4114876 34.164538, 36.4121434 34.1645524, 36.4121112 34.1641707, 36.4122862 34.1642328, 36.4123511 34.1641859, 36.4123743 34.1640201, 36.4117461 34.163825, 36.4120681 34.163674, 36.4122937 34.1634302))",0.03301426413866717,OSM
20,,910765102,way,34.1713422,36.409153,"[8456935481, 8456935482, 8456935483, 9665352757, 9665352758, 9665352759, 8456935484, 8456935485, 8456935481]","POLYGON ((36.4090766 34.1716665, 36.409533 34.1712952, 36.4092044 34.1710179, 36.4091159 34.1711053, 36.4091729 34.1711613, 36.408965 34.1713311, 36.4087729 34.1713927, 36.4088137 34.171599, 36.4090766 34.1716665))",0.0035353359590265974,OSM
21,,910765105,way,34.1732731,36.4146341,"[8456935497, 8456935498, 8456935499, 9585833064, 9585833065, 8456935500, 8456935501, 9682308756, 8456935497]","POLYGON ((36.4139474 34.1737698, 36.4138023 34.1731312, 36.4144479 34.1727765, 36.4147693 34.1728812, 36.4150429 34.1730543, 36.4154659 34.1733124, 36.4145103 34.1737025, 36.4142404 34.1737501, 36.4139474 34.1737698))",0.014754176832303158,OSM
22,,910765106,way,34.1902107,36.4217767,"[8456935506, 9585934463, 9585934461, 6645893401, 8456935507, 9585934454, 9585934455, 9585934453, 9585934452, 8456935508, 9585934457, 9585934456, 9585934458, 8456935510, 8456935511, 8456935512, 8456935506]","POLYGON ((36.4204837 34.1914372, 36.4212924 34.1916639, 36.4218289 34.1916861, 36.4222098 34.191558, 36.4232709 34.1904497, 36.4228105 34.1900487, 36.4232504 34.1890459, 36.4224833 34.1887353, 36.4220756 34.189534, 36.4223555 34.1897511, 36.4221686 34.1898504, 36.4218315 34.1903793, 36.4212656 34.1895295, 36.4207349 34.1891165, 36.4202825 34.1898319, 36.4212344 34.1910327, 36.4204837 34.1914372))",0.07088185836390655,OSM
23,,910765107,way,34.1900086,36.4251867,"[8456935513, 8456935514, 9585934451, 8456935515, 8456935516, 9585934450, 8456935517, 9643369946, 8456935513]","POLYGON ((36.42505 34.1907405, 36.4258257 34.1906868, 36.4259434 34.1900399, 36.4257245 34.1895886, 36.4257054 34.1894748, 36.4249563 34.1892766, 36.4244299 34.1894416, 36.42479 34.1900044, 36.42505 34.1907405))",0.021693681953850415,OSM
24,,910765111,way,34.1895992,36.4384776,"[8456935538, 8456935539, 9585923086, 9585923085, 9695759017, 9585923084, 9585923083, 9585923082, 9585923081, 9693125539, 9587522051, 9585923080, 9692988623, 8456935541, 8456935542, 9585923079, 8456935543, 9695747116, 8456935544, 8456935545, 8456935546, 8456935547, 9644226878, 8456935548, 9587522053, 9692947209, 9695759020, 8456935549, 8456935550, 8456935551, 9695759018, 9695759019, 9587522055, 9587522057, 9587522056, 8456935538]","POLYGON ((36.4369516 34.1902875, 36.4372426 34.189482, 36.4375157 34.1895495, 36.4375842 34.1892145, 36.437564 34.1891457, 36.4372945 34.1889883, 36.437332 34.1886077, 36.4382158 34.1886343, 36.4381675 34.1891002, 36.4381035 34.1891708, 36.4376834 34.1893621, 36.4384117 34.1895562, 36.4388707 34.1896635, 36.4391883 34.1897631, 36.4394627 34.1892816, 36.4400035 34.1894941, 36.439806 34.1896982, 36.439864 34.1898069, 36.4398616 34.1898957, 36.4397063 34.1900329, 36.4393068 34.1902375, 36.4387112 34.1905177, 36.438595 34.1905815, 36.4384041 34.1905907, 36.4382789 34.1905901, 36.4382908 34.190567, 36.4383151 34.1904481, 36.4383173 34.1903028, 36.4381225 34.1900413, 36.4380046 34.1904993, 36.4379248 34.1904825, 36.437725 34.1904126, 36.4376794 34.1904537, 36.4372288 34.1903571, 36.4371496 34.1904626, 36.4369516 34.1902875))",0.04272961400265725,OSM
25,,910765113,way,34.1898446,36.4410335,"[8456935557, 8456935558, 8456935559, 9587549843, 8456935560, 8456935557]","POLYGON ((36.4412061 34.1901585, 36.440564 34.189677, 36.4410068 34.1895307, 36.4415029 34.1897137, 36.4413028 34.1900773, 36.4412061 34.1901585))",0.004502098805058154,OSM
26,,910765114,way,34.1905526,36.4420178,"[8456935561, 8456935562, 8456935563, 8456935564, 8456935565, 8456935566, 8456935561]","POLYGON ((36.4418969 34.19114, 36.441563 34.1906288, 36.44192 34.1899462, 36.4424727 34.1901336, 36.4420582 34.1910067, 36.4419929 34.1911591, 36.4418969 34.19114))",0.008809053902336297,OSM
27,,936672996,way,33.7922034,35.9152374,"[8679217383, 2076273687, 8658426463, 8679217380, 8679217379, 8679217378, 8679217377, 8679217383]","POLYGON ((35.9154895 33.7906793, 35.9169245 33.7918139, 35.9147867 33.7937276, 35.9142356 33.793177, 35.9139848 33.7929151, 35.9137675 33.7926788, 35.9135503 33.7923155, 35.9154895 33.7906793))",0.07526157584123463,OSM
28,,936674008,way,33.7937466,35.9213303,"[8679229553, 2076273774, 2076273824, 8679229554, 8679229553]","POLYGON ((35.9202558 33.7943194, 35.9211302 33.794975, 35.9224049 33.7939095, 35.9217095 33.7925183, 35.9202558 33.7943194))",0.03759335819016662,OSM
29,,937293087,way,33.7903539,35.9331264,"[8684564370, 8684564369, 8684564368, 8684564367, 8684564366, 8684564365, 8684564364, 8684564363, 8684564362, 8684564361, 8684564360, 8684564373, 8684564359, 8684564370]","POLYGON ((35.9323311 33.7920458, 35.9335086 33.7909959, 35.9337875 33.7911653, 35.9350455 33.7902669, 35.9340584 33.7892571, 35.9334254 33.788662, 35.9322292 33.7894979, 35.9328595 33.7900842, 35.9320018 33.7906525, 35.9316646 33.790345, 35.9312072 33.7906548, 35.9313011 33.7909803, 35.9316605 33.7914194, 35.9323311 33.7920458))",0.08666957450966964,OSM
30,,937293095,way,33.7967468,35.9257033,"[8684597817, 8684564416, 8684564415, 8684564414, 8684564413, 8684564412, 8684597817]","POLYGON ((35.9244347 33.7966598, 35.9244829 33.7962007, 35.9246439 33.7957861, 35.9248906 33.7955632, 35.926972 33.7970566, 35.9261084 33.7979303, 35.9244347 33.7966598))",0.04283936230752975,OSM
31,,937309534,way,33.7756689,35.9171391,"[8684699678, 8684699677, 8684699676, 8684699673, 8684699675, 8684699674, 8684699678]","POLYGON ((35.9159455 33.777045, 35.9186062 33.7748913, 35.917905 33.7742927, 35.9168091 33.7751722, 35.9172291 33.7755546, 35.9156719 33.7768086, 35.9159455 33.777045))",0.029742988795523045,OSM
32,,941483963,way,33.7896084,35.9435347,"[8718820872, 8718820871, 8718820870, 9699983970, 8718820869, 8718820868, 8718820867, 8718820866, 8718820865, 8718820864, 8492131399, 8718820863, 8718820862, 8718820872]","POLYGON ((35.9405225 33.7887065, 35.9425986 33.7872264, 35.9432208 33.7873735, 35.9438096 33.7876521, 35.9447926 33.7882785, 35.9456992 33.7888046, 35.9465468 33.7892683, 35.9453344 33.79016, 35.945549 33.7904096, 35.9455061 33.7906414, 35.9438332 33.7919904, 35.9433925 33.7917114, 35.9418154 33.7902045, 35.9405225 33.7887065))",0.22282530865906136,OSM
33,,941483965,way,33.7926509,35.9408122,"[8718651461, 8718651462, 8718820884, 8718820883, 8718820882, 8718820881, 8718820880, 8718651461]","POLYGON ((35.9386504 33.7936552, 35.9425422 33.7910137, 35.9430599 33.7915955, 35.9408981 33.7930266, 35.9401578 33.7936039, 35.9391278 33.7942882, 35.9385645 33.7937176, 35.9386504 33.7936552))",0.05505636726134145,OSM
34,,1026354643,way,34.0421952,36.1559079,"[9462769049, 9462769048, 9462769047, 9462769046, 9462769045, 9462769044, 9462769043, 9462769041, 9462769049]","POLYGON ((36.1552548 34.0428075, 36.1568749 34.042263, 36.1564752 34.0415829, 36.1549786 34.0420874, 36.154941 34.0421496, 36.1549786 34.0422608, 36.1550966 34.0425141, 36.1551623 34.0426619, 36.1552548 34.0428075))",0.019444989063458252,OSM
35,,1026447769,way,33.6806978,35.8188381,"[9463584150, 9463584149, 9463584148, 9463584147, 9463584146, 9463584145, 9463584144, 9463584143, 9463584142, 9463584141, 9463584140, 9463584139, 9463584138, 9463584137, 9463584136, 9463584135, 9463584134, 9463584150]","POLYGON ((35.8183908 33.6816162, 35.8183292 33.6815783, 35.8183171 33.6814198, 35.8184043 33.6810493, 35.8185799 33.6804043, 35.8187315 33.6798965, 35.8187905 33.6797715, 35.8190399 33.6798027, 35.8190453 33.6799032, 35.8192706 33.679959, 35.8193216 33.6801197, 35.8191928 33.680229, 35.819335 33.6807982, 35.8193591 33.6811464, 35.8189648 33.6811308, 35.8188736 33.681383, 35.8188522 33.681624, 35.8183908 33.6816162))",0.01794320810449154,OSM
36,,1026450052,way,33.6472105,35.8256637,"[9463589777, 9463589776, 9463589775, 9463589774, 9463589773, 9463589772, 9463589771, 9463589770, 9463589769, 9463589768, 9463589767, 9463589766, 9463589765, 9463589764, 9463589763, 9463589762, 9463589761, 9463589760, 9463589759, 9463589758, 9463589757, 9463589756, 9463589755, 9463589754, 9463589753, 9463589752, 9463589751, 9463589750, 9463589749, 9463589748, 9463589747, 9463589746, 9463589745, 9463589744, 9463589743, 9463589742, 9463589777]","POLYGON ((35.8265045 33.6455738, 35.8266118 33.6455392, 35.8272314 33.6458942, 35.8271992 33.6459768, 35.8268639 33.6464413, 35.8262524 33.6473076, 35.826019 33.6476649, 35.8260217 33.6477944, 35.8262122 33.6478904, 35.8262819 33.647973, 35.8262309 33.648098, 35.8261317 33.6482208, 35.825842 33.6480779, 35.8257374 33.6481494, 35.8256945 33.6482923, 35.8254907 33.648788, 35.8254048 33.6488661, 35.8253002 33.6488818, 35.825091 33.6488148, 35.825091 33.6487076, 35.8252144 33.6483704, 35.8253244 33.648002, 35.8253378 33.6478614, 35.8247289 33.6476693, 35.8245948 33.6477073, 35.8243883 33.6477341, 35.8242381 33.6477028, 35.8240959 33.6476046, 35.8241066 33.6474594, 35.8242086 33.6472987, 35.8249918 33.64758, 35.8251956 33.6472875, 35.8254477 33.6473433, 35.8260351 33.6465484, 35.8262175 33.6461465, 35.8263302 33.6458607, 35.8265045 33.6455738))",0.04002094664210336,OSM
37,,1026450793,way,33.6356888,35.7864585,"[7460286721, 9463526476, 9463526475, 9463526474, 4744630212, 7460286722, 7460286721]","POLYGON ((35.7855284 33.6357296, 35.7855137 33.6357027, 35.7863519 33.6350585, 35.7866174 33.6348709, 35.7867086 33.634872, 35.7874033 33.6365067, 35.7855284 33.6357296))",0.019797612377026534,OSM
38,,1026450794,way,33.634931,35.7859348,"[9463526481, 9463526480, 9463526479, 9463526478, 9463526477, 7460286719, 9629671285, 9629671284, 9463526481]","POLYGON ((35.7865954 33.6339806, 35.7869232 33.6342445, 35.787178 33.6343986, 35.7852897 33.6358233, 35.7852001 33.6358815, 35.7846916 33.6355152, 35.7858274 33.6346054, 35.7859181 33.6345204, 35.7865954 33.6339806))",0.023569477288104906,OSM
39,,1040254854,way,34.636121,36.0081625,"[9578124269, 9578124268, 9578124267, 9578124266, 9578124265, 9578124264, 9578124269]","POLYGON ((36.0081893 34.6368493, 36.0089189 34.6366109, 36.0084093 34.6355517, 36.0080981 34.6355958, 36.0078406 34.6353928, 36.0074061 34.6355472, 36.0081893 34.6368493))",0.017164832913909984,OSM
40,,1040254855,way,34.6351952,36.0104196,"[9578124276, 9578124275, 9578124274, 9578124273, 9578124272, 9578124271, 9578124276]","POLYGON ((36.0101151 34.6361872, 36.0113221 34.6357723, 36.0111397 34.6352957, 36.0109091 34.6353663, 36.0104746 34.6342032, 36.009517 34.6344791, 36.0101151 34.6361872))",0.029105863501332457,OSM
41,,1040254856,way,34.6379251,36.0086694,"[9578124280, 9578124279, 9578124278, 9578124277, 9578124280]","POLYGON ((36.0079372 34.6370832, 36.0087955 34.6389369, 36.0094017 34.6387427, 36.0083583 34.6369133, 36.0079372 34.6370832))",0.016854069422448704,OSM
42,,1040495575,way,33.7820645,35.8560752,"[9580358487, 9580358486, 9580358485, 9580358484, 9580358483, 9580358482, 9580358481, 9580358480, 9580358479, 9580358478, 9580358477, 9580358476, 9580358475, 9580358474, 9580358487]","POLYGON ((35.855577 33.7828347, 35.8554724 33.7826876, 35.8554509 33.7824802, 35.8553329 33.7823978, 35.855636 33.7818204, 35.8557969 33.781593, 35.8559176 33.7814726, 35.8562019 33.7812942, 35.8565158 33.7817345, 35.8568175 33.7823487, 35.8567853 33.7824557, 35.8566955 33.7824312, 35.8562019 33.7826118, 35.8558559 33.7827656, 35.855577 33.7828347))",0.019401812346195094,OSM
