,name,id,type,lat,lon,nodes,geometry,area,source
43,,1040504859,way,33.7850852,35.8209873,"[9580475882, 9580448972, 9580448989, 9580448988, 9580448987, 9580448986, 9580448985, 9580448984, 9580448983, 9580448982, 9580475881, 9580475880, 9580475882]","POLYGON ((35.8216873 33.7852312, 35.8217946 33.7854653, 35.8205795 33.7859958, 35.8204159 33.7858086, 35.8202791 33.7857841, 35.820196 33.7853872, 35.8201799 33.7851532, 35.8202469 33.7848478, 35.8207083 33.7845312, 35.821344 33.7841745, 35.8214352 33.7842437, 35.8215203 33.7847959, 35.8216873 33.7852312))",0.027214097681895203,OSM
44,,1040510912,way,33.7840062,35.8218885,"[9580448981, 9580448980, 9580448979, 9580448978, 9580448977, 9580448976, 9580448975, 9580448974, 9580448973, 9629717861, 9580475879, 9580475878, 9580475877, 9580475876, 9580448981]","POLYGON ((35.821403 33.7840185, 35.8213118 33.7838089, 35.8212635 33.7833742, 35.8213279 33.7832471, 35.8219971 33.7827968, 35.8223632 33.7838268, 35.8225134 33.7845925, 35.8218321 33.7851019, 35.8217409 33.7852156, 35.8217096 33.7851403, 35.8216672 33.785074, 35.8216055 33.7849202, 35.8215438 33.7846995, 35.8215022 33.7843406, 35.821403 33.7840185))",0.026977412894404994,OSM
45,,1040512192,way,33.8143816,35.8944087,"[9580474365, 9580474364, 9580474363, 9580474362, 9580474361, 9580474360, 9580474359, 9580474358, 9580474357, 9580474356, 9580474355, 9580474354, 9580474353, 9580474352, 9580474345, 9580474350, 9580474349, 9580474348, 9580474347, 9580474365]","POLYGON ((35.8921891 33.814293, 35.8929858 33.8131988, 35.8936067 33.8135024, 35.8945267 33.813927, 35.8946233 33.8137698, 35.8950417 33.813128, 35.8952831 33.813352, 35.8954293 33.8135019, 35.8954802 33.8135465, 35.8956425 33.8136573, 35.8959791 33.813888, 35.896364 33.8141231, 35.8966282 33.8143983, 35.8963224 33.814766, 35.895998 33.8146569, 35.8957337 33.8145609, 35.8956425 33.8146891, 35.8950202 33.8156351, 35.8934102 33.8148646, 35.8921891 33.814293))",0.08268699731773009,OSM
46,,1040514522,way,33.7874392,35.9099581,"[9580554305, 9580554304, 9580554303, 9580554302, 9580554301, 9580554300, 9580554299, 9580554298, 9580554305]","POLYGON ((35.908969 33.7877926, 35.9091286 33.7879698, 35.9094746 33.7880701, 35.9098783 33.7878305, 35.9109472 33.7872096, 35.9108721 33.7871305, 35.9105878 33.7868084, 35.9089704 33.7877614, 35.908969 33.7877926))",0.014419562818620084,OSM
47,,1040515585,way,33.7825973,35.9093237,"[9580495571, 9580495570, 9580495574, 9580495573, 9580495572, 9580495571]","POLYGON ((35.909315 33.7824613, 35.9085895 33.7829373, 35.9087545 33.7830978, 35.910058 33.7822618, 35.9098917 33.7820968, 35.909315 33.7824613))",0.005306683327465447,OSM
48,,1040518032,way,33.7479978,35.9089872,"[9580569532, 9580569531, 9580569530, 9580569529, 9580569528, 9580569527, 9580569526, 9580569532]","POLYGON ((35.9083025 33.7492746, 35.9080611 33.7492323, 35.9081939 33.7488297, 35.9088993 33.746721, 35.9099132 33.7469418, 35.9092131 33.74797, 35.908556 33.7489512, 35.9083025 33.7492746))",0.025526993422415583,OSM
49,,1040518700,way,33.7595641,35.9022742,"[9580569589, 9580569588, 9580569587, 9580569586, 9580569585, 9580569584, 9580569583, 9580569582, 9580569589]","POLYGON ((35.9017485 33.7599677, 35.9023735 33.7590468, 35.9026042 33.7587948, 35.9027517 33.7591115, 35.9027705 33.7595597, 35.9028 33.7599477, 35.9025532 33.7602777, 35.9024727 33.7603334, 35.9017485 33.7599677))",0.013303798810758233,OSM
50,,1040519309,way,33.7873378,35.9530565,"[9580560263, 9580560262, 9580560265, 9580560264, 9580560263]","POLYGON ((35.9533918 33.7866334, 35.9521043 33.7876321, 35.9527481 33.7880422, 35.9540087 33.7870837, 35.9533918 33.7866334))",0.017369810949384466,OSM
51,,1040528787,way,33.7675754,35.911149,"[9580648391, 9580648390, 9580648389, 9580648388, 9580648387, 9580648386, 9580648385, 9580648384, 9580648391]","POLYGON ((35.9119141 33.7688803, 35.9126799 33.7681333, 35.9110981 33.7667481, 35.9106763 33.7664242, 35.9104818 33.7662704, 35.9096181 33.7668668, 35.9100848 33.7673061, 35.9104067 33.767567, 35.9119141 33.7688803))",0.04705071147280246,OSM
52,,1040529468,way,33.7639592,35.9093137,"[9580663099, 9580663098, 9580663097, 9580663096, 9580663095, 9580663099]","POLYGON ((35.9086391 33.7638522, 35.9091219 33.7634374, 35.9099883 33.7638343, 35.9094867 33.764481, 35.9091058 33.7642245, 35.9086391 33.7638522))",0.010707529791733223,OSM
53,,1040529469,way,33.7646705,35.9142812,"[9580663109, 9580663108, 9580663107, 9580663106, 9580663105, 9580663104, 9580663103, 9580663102, 9580663101, 9580663100, 9580663109]","POLYGON ((35.9149396 33.7657854, 35.9141055 33.7649648, 35.9131613 33.7639926, 35.9132954 33.7638722, 35.9131238 33.7636693, 35.9133303 33.7635556, 35.9139821 33.7642647, 35.9145561 33.7647173, 35.9146929 33.7647263, 35.9154385 33.7654331, 35.9149396 33.7657854))",0.019743940303639438,OSM
54,,1041186730,way,34.1786318,36.4098086,"[9585833072, 9585833071, 9585833070, 9585833069, 9585833068, 9585833072]","POLYGON ((36.4092815 34.178471, 36.4098904 34.1792054, 36.4103356 34.1787483, 36.4099359 34.1781714, 36.4097857 34.1780582, 36.4092815 34.178471))",0.009149469672278686,OSM
55,,1041186731,way,34.1641496,36.4260224,"[9585833079, 9585833078, 9585833077, 9585833076, 9585833075, 9585833074, 9585833073, 9585833079]","POLYGON ((36.4251199 34.1642772, 36.4265737 34.1648798, 36.4266729 34.1649275, 36.426925 34.1643782, 36.4268057 34.1637113, 36.425871 34.1634772, 36.4253747 34.1633717, 36.4251199 34.1642772))",0.026950787705275238,OSM
56,,1041196719,way,34.1953711,36.4243119,"[6645739701, 9585934431, 9585934430, 9585934429, 9585934428, 9585934427, 9585934426, 6645739799, 9585934425, 9585934424, 9585934423, 9585934422, 9585934421, 9585934420, 9585934419, 9585934418, 9585934417, 9585916416, 9641324707, 6645739701]","POLYGON ((36.4226831 34.1957327, 36.4234543 34.196283, 36.4241999 34.1965447, 36.425187 34.1968908, 36.4253747 34.1969529, 36.4255679 34.1967488, 36.4250529 34.1961987, 36.4259407 34.1955142, 36.4254713 34.1949297, 36.4249349 34.1947877, 36.4243823 34.1937893, 36.4237869 34.1939712, 36.4242321 34.1947744, 36.4242965 34.194943, 36.4240819 34.1951205, 36.423642 34.1945436, 36.4234382 34.1945303, 36.4229983 34.1950961, 36.4226831 34.195644, 36.4226831 34.1957327))",0.07666059313805358,OSM
57,,1041196720,way,34.1954826,36.4194601,"[9585934443, 9693249556, 9693249555, 9693249554, 9585934442, 9585934441, 9585934440, 9585934439, 9585934438, 9585934437, 9585934436, 6659828944, 9585934435, 9585934434, 9585934433, 6659742706, 6659742699, 9585934432, 9585934443]","POLYGON ((36.4188275 34.1968221, 36.4187846 34.1969019, 36.4191011 34.1970339, 36.4191815 34.1969152, 36.4194417 34.1969984, 36.4202383 34.1958015, 36.4207426 34.1951848, 36.4208284 34.1949629, 36.4197957 34.1944105, 36.4199084 34.194273, 36.4191735 34.1939313, 36.4186196 34.1945803, 36.4193344 34.1949518, 36.4190394 34.1952846, 36.4182562 34.194903, 36.4180919 34.1951721, 36.419022 34.1959303, 36.4187711 34.1963318, 36.4188275 34.1968221))",0.05900842343397211,OSM
58,,1041196721,way,34.1917881,36.4243941,"[9585934449, 9587718514, 9587718513, 9585934448, 9585934447, 9585934446, 9585934445, 9585934444, 9585934449]","POLYGON ((36.4237493 34.190812, 36.4241758 34.1913156, 36.4242402 34.1915508, 36.4245808 34.1917771, 36.4248839 34.1918525, 36.4252192 34.1920877, 36.4249402 34.1927643, 36.4235689 34.1926036, 36.4237493 34.190812))",0.025856120565394585,OSM
59,,1041201699,way,34.1953698,36.4387804,"[9585923073, 9585923072, 9585923071, 9585923070, 9587635180, 6673652916, 9585923069, 9585923068, 9585923073]","POLYGON ((36.4374876 34.1960678, 36.4379704 34.1967334, 36.4394968 34.1963347, 36.4401913 34.1941244, 36.4394446 34.1940062, 36.4386195 34.1954555, 36.4383039 34.1951762, 36.4373696 34.1958637, 36.4374876 34.1960678))",0.054320621102578924,OSM
60,,1041215315,way,34.5939348,36.2109602,"[9586094620, 9586094619, 9586094618, 9586094617, 9586072616, 9586072615, 9586072614, 9641338282, 9641338281, 9586072613, 9586072612, 9586072611, 9586072610, 9586072609, 9586072608, 9586094620]","POLYGON ((36.2105875 34.5942849, 36.2114739 34.5944252, 36.2115141 34.5942228, 36.2115148 34.5941534, 36.2116122 34.5939742, 36.2116179 34.593928, 36.2116328 34.5938406, 36.2116399 34.5938048, 36.2103732 34.5934443, 36.2103595 34.5934768, 36.2102804 34.5936788, 36.2103327 34.5938455, 36.2105647 34.5939074, 36.2105419 34.5939758, 36.2106505 34.5939979, 36.2105875 34.5942849))",0.011998980448819464,OSM
61,,1041217661,way,34.5985506,36.0980205,"[9586101354, 9586101353, 9643188549, 9586101352, 9586101351, 9586101350, 9586101354]","POLYGON ((36.0977188 34.5987835, 36.0973674 34.5981609, 36.0977919 34.5982056, 36.0986549 34.5983375, 36.0986736 34.598565, 36.0984671 34.5989403, 36.0977188 34.5987835))",0.009721180591007605,OSM
62,,1041365856,way,34.1236685,36.0384026,"[9587306721, 9587306720, 9587306719, 9587306718, 9587306717, 9587273016, 9587273015, 9587273014, 9587273013, 7414886360, 9587273012, 9587273001, 9587273000, 9587272999, 9587273011, 9587273010, 9587273009, 9587273008, 9587273007, 9587273006, 9587273005, 9587273004, 9587273003, 9587273002, 9587306721]","POLYGON ((36.037302 34.122349, 36.0377285 34.1224312, 36.0386002 34.1231117, 36.0386619 34.1233471, 36.03937 34.1239932, 36.0396114 34.1243374, 36.0398313 34.124928, 36.0398233 34.1249569, 36.0397294 34.124988, 36.0395256 34.1249458, 36.0393794 34.1249424, 36.0390461 34.1248619, 36.0389992 34.124802, 36.0388396 34.1241337, 36.0388765 34.1240843, 36.0386056 34.1237801, 36.0380664 34.1233804, 36.0380262 34.123407, 36.0374415 34.1231095, 36.0369916 34.122885, 36.0369738 34.1228472, 36.0369855 34.1226815, 36.0371317 34.1225466, 36.0372309 34.1225622, 36.037302 34.122349))",0.029940330649113205,OSM
63,,1041367052,way,34.1042705,36.2189258,"[9587315964, 9587315963, 9587315962, 9587315961, 9587315960, 9587315959, 9587315958, 9587315957, 9587315956, 9587315964]","POLYGON ((36.2182586 34.1052987, 36.2186462 34.1048556, 36.2194696 34.1044648, 36.2200114 34.1039873, 36.2201053 34.1038074, 36.2197687 34.1032244, 36.2188473 34.1036153, 36.2177463 34.1043715, 36.2181044 34.1053165, 36.2182586 34.1052987))",0.03416080124745455,OSM
64,,1041380785,way,34.0990655,36.2189811,"[9587398007, 9587398006, 9587398005, 9587398004, 9587398003, 9587398002, 9587398001, 9587398000, 9587397999, 9587397998, 9587397997, 9587397996, 9587397995, 9587397994, 9587397993, 9587397992, 9587397991, 9587397990, 9587398007]","POLYGON ((36.2188366 34.1000117, 36.2193523 34.0998324, 36.2195145 34.0999989, 36.2196493 34.0999584, 36.219715 34.0997752, 36.219595 34.0995486, 36.2199678 34.0994215, 36.2193462 34.0981194, 36.2190565 34.098206, 36.2190163 34.098397, 36.2191491 34.0987146, 36.2191156 34.0991011, 36.2186837 34.0992477, 36.2179944 34.0994353, 36.2181164 34.0996663, 36.2188366 34.0994553, 36.2190257 34.0997641, 36.2187789 34.0998807, 36.2188366 34.1000117))",0.020936128280590598,OSM
65,,1041380786,way,34.1007868,36.2206229,"[9587407918, 9587407917, 9587398016, 9587398015, 9587398014, 9587398013, 9587398012, 9587398011, 9587398010, 9587398009, 9587398008, 9587407918]","POLYGON ((36.2218541 34.1006647, 36.2215054 34.1001005, 36.2201804 34.1005514, 36.2199967 34.1005381, 36.2197982 34.1006114, 36.2198518 34.1008124, 36.2193918 34.1011378, 36.2195186 34.1013721, 36.2195876 34.1014731, 36.2202796 34.1011722, 36.2204741 34.1011455, 36.2218541 34.1006647))",0.021806664895087466,OSM
66,,1041396576,way,34.1757205,36.4363007,"[9587498890, 9665399654, 9665399653, 9587498889, 9587498888, 9587498887, 9587498886, 9587498885, 9587498884, 9587498883, 9587498882, 9587498881, 9587498880, 9587498879, 9587498890]","POLYGON ((36.4370866 34.1760533, 36.4369552 34.1760417, 36.4368452 34.1759785, 36.4367272 34.1759479, 36.4364094 34.1758792, 36.4356355 34.1759169, 36.4355993 34.1757371, 36.435429 34.1755308, 36.4354384 34.1754653, 36.4359413 34.1753887, 36.436347 34.1753876, 36.4370638 34.1754442, 36.4371724 34.175584, 36.4371456 34.1758525, 36.4370866 34.1760533))",0.012436162814046322,OSM
67,,1041425501,way,34.1894941,36.4178632,"[9587745825, 9587745824, 9587745823, 9587745822, 9587745821, 9587745820, 9587745819, 9587745818, 9587745825]","POLYGON ((36.4178163 34.1899556, 36.4181891 34.1897936, 36.4183339 34.1896117, 36.4183393 34.1895495, 36.4181972 34.1893144, 36.4176795 34.1890326, 36.4173871 34.1893321, 36.4173871 34.1894231, 36.4178163 34.1899556))",0.007824252102961816,OSM
68,,1041426982,way,34.1926489,36.4259394,"[9587766033, 9587766032, 9587766031, 9587766030, 9587766029, 9587766028, 9587766027, 9587766026, 9587766025, 9587766024, 9587766023, 9587766022, 9587766021, 9587766020, 9587766019, 9587718512, 9587718511, 9587718510, 9587718509, 9587766018, 9587766017, 9587718516, 9587718515, 9587766033]","POLYGON ((36.425879 34.1917926, 36.426217 34.1923938, 36.4265428 34.1928331, 36.4270739 34.1928886, 36.4269143 34.1931859, 36.4269586 34.1933367, 36.4266193 34.1934233, 36.4259393 34.1934033, 36.4255732 34.1935053, 36.4252111 34.1934676, 36.4252192 34.1933855, 36.4255156 34.1932613, 36.4255209 34.1931748, 36.4252406 34.1930971, 36.4249362 34.1930206, 36.4248048 34.1929185, 36.4248691 34.1927876, 36.4250502 34.1927777, 36.4251159 34.1927133, 36.4255759 34.1926578, 36.4258388 34.1925358, 36.4256805 34.192081, 36.425651 34.1918303, 36.425879 34.1917926))",0.02474334182842986,OSM
69,,1041428964,way,34.3614877,36.4856252,"[9587783210, 9587783209, 9587783208, 9587783207, 9587783206, 9587783205, 9587783204, 9587783203, 9587783202, 9587783210]","POLYGON ((36.4869529 34.3612065, 36.4863574 34.3619394, 36.4871594 34.3626214, 36.4864969 34.3631018, 36.4851183 34.3619195, 36.4847401 34.3614656, 36.4841634 34.3609763, 36.484091 34.360684, 36.485467 34.3598736, 36.4869529 34.3612065))",0.07030044047131609,OSM
70,,1041428965,way,34.3639055,36.4807154,"[9587784921, 9587784920, 9587784919, 9587784918, 9587784917, 9587783216, 9587783215, 9587783214, 9587783213, 9587783212, 9587783211, 9587784921]","POLYGON ((36.4804646 34.3620678, 36.4791557 34.3629136, 36.4811955 34.3656369, 36.4820364 34.3657432, 36.4822751 34.3656436, 36.4822403 34.3653004, 36.4816368 34.3642952, 36.4811218 34.3638613, 36.4808857 34.3632413, 36.4803064 34.3625195, 36.4806014 34.3622494, 36.4804646 34.3620678))",0.06484054015163122,OSM
71,,1041429987,way,34.352783,36.4995397,"[9587784134, 9587784133, 9587784132, 9587784131, 9587784130, 9587784129, 9587784128, 9587784127, 9587784126, 9587784125, 9587784134]","POLYGON ((36.499979 34.3538088, 36.4989609 34.353924, 36.4987693 34.3532575, 36.4988651 34.3524102, 36.4991004 34.3516419, 36.5003101 34.3516442, 36.500239 34.3520713, 36.5001377 34.352435, 36.500239 34.3529298, 36.5002198 34.3530812, 36.499979 34.3538088))",0.04299530631241363,OSM
72,,1041431709,way,34.3699932,36.5146074,"[9587804990, 9587804989, 9587804988, 9587804987, 9587804986, 9587804985, 9587804984, 9587804983, 9587804982, 9587804981, 9587804980, 9587804979, 9587804978, 9587804977, 9587804976, 9587804975, 9587804974, 9587804990]","POLYGON ((36.5149003 34.3682055, 36.5140869 34.367722, 36.5131188 34.3684338, 36.5124843 34.3703105, 36.5143716 34.3714284, 36.5141682 34.372026, 36.5145872 34.3722644, 36.5149044 34.3716466, 36.5160189 34.3705757, 36.5167306 34.3702198, 36.5164175 34.3699714, 36.5161368 34.3702433, 36.5152339 34.369686, 36.5140584 34.3709047, 36.5134686 34.3705102, 36.514093 34.3698102, 36.5142963 34.368887, 36.5149003 34.3682055))",0.09822478373464055,OSM
73,,1041432431,way,34.3959828,36.5347649,"[9587819991, 9587819990, 9587819989, 9587819988, 9587819987, 9587819986, 9587819985, 9587819984, 9587819983, 9587819982, 9587819981, 9587819980, 9587819991]","POLYGON ((36.5366341 34.3950984, 36.5346669 34.3942218, 36.5346316 34.394268, 36.5344158 34.3941738, 36.5341241 34.3943402, 36.5328958 34.3959357, 36.5341461 34.3966772, 36.5338058 34.3970556, 36.5339904 34.397172, 36.5340548 34.3971069, 36.535111 34.3977918, 36.5356526 34.3971994, 36.5366341 34.3950984))",0.1126832503417343,OSM
74,,1041454008,way,33.9023876,36.0958694,"[9587984917, 9668533793, 9587951616, 9587951615, 9587951614, 9587951613, 9587951612, 9587951611, 9587951610, 9587951609, 9587951608, 9587951607, 9587984917]","POLYGON ((36.0954604 33.9016596, 36.0952391 33.9017824, 36.0949668 33.9019424, 36.0953423 33.9024767, 36.0954443 33.9024299, 36.0955757 33.9026659, 36.0957339 33.9028551, 36.0956991 33.9029954, 36.0957822 33.9031156, 36.096772 33.9026414, 36.0962704 33.901791, 36.0957205 33.9020403, 36.0954604 33.9016596))",0.01968502982738542,OSM
75,,1041454009,way,33.9179696,36.0656315,"[9587984921, 9587984920, 9587984919, 9587984918, 9587984921]","POLYGON ((36.064505 33.917126, 36.0664791 33.9190803, 36.066758 33.9186707, 36.065197 33.9168589, 36.064505 33.917126))",0.022581478506278084,OSM
76,,1041454010,way,33.918012,36.0601088,"[9587984927, 9587984926, 9587984925, 9587984924, 9587984923, 9587984922, 9587984927]","POLYGON ((36.0591486 33.917727, 36.0598755 33.9185684, 36.0602986 33.9183608, 36.0604602 33.9182467, 36.0610691 33.9178605, 36.0607016 33.9174555, 36.0591486 33.917727))",0.017115286567357932,OSM
77,,1041456558,way,33.8770229,36.0372886,"[9588000738, 9588000737, 9588000736, 9588000735, 9588000734, 9588000733, 9588000732, 9588000731, 9588000738]","POLYGON ((36.0366476 33.8777066, 36.0367119 33.8772167, 36.0368836 33.8767089, 36.0370177 33.8764283, 36.037538 33.8761478, 36.0379296 33.8766154, 36.0376453 33.8774572, 36.0370392 33.8778981, 36.0366476 33.8777066))",0.02063345163623625,OSM
78,,1041456559,way,33.8837456,36.0257443,"[9588000742, 9588000741, 9588000740, 9588000739, 9588000742]","POLYGON ((36.0236227 33.8844358, 36.0274315 33.8827703, 36.027866 33.8829885, 36.0238051 33.8847209, 36.0236227 33.8844358))",0.022603302825476443,OSM
79,,1041464495,way,33.8247936,35.9322023,"[9588053179, 9588053178, 9588053177, 9588053176, 9588053175, 9588053174, 9588053173, 9588053172, 9588053171, 9588053170, 9588053169, 9588053168, 9588053167, 9588053179]","POLYGON ((35.9313869 33.8249006, 35.9316418 33.8247089, 35.9326959 33.8242232, 35.9327549 33.8242744, 35.9325939 33.824446, 35.9325322 33.8245129, 35.932543 33.8245931, 35.9326798 33.8246889, 35.9328756 33.8247268, 35.9330177 33.8247468, 35.9329775 33.8249407, 35.9326878 33.8249385, 35.9322211 33.825364, 35.9313869 33.8249006))",0.012343908806449167,OSM
80,,1041464496,way,33.8133749,35.9495127,"[9588053184, 9588053183, 9588053182, 9588053181, 9588053184]","POLYGON ((35.9478758 33.8147771, 35.9506559 33.811655, 35.9511495 33.8119714, 35.9482634 33.8150947, 35.9478758 33.8147771))",0.0339155715926192,OSM
81,,1041464497,way,33.8226829,35.9427481,"[9588053190, 9588053189, 9588053188, 9588053187, 9588053186, 9588053185, 9588053190]","POLYGON ((35.9419481 33.822708, 35.9425583 33.8231146, 35.9431002 33.8227481, 35.9435481 33.8223069, 35.9429419 33.8222512, 35.9426871 33.8222891, 35.9419481 33.822708))",0.010301548832270205,OSM
82,,1041464498,way,33.8261996,35.9450487,"[9588053195, 9588053194, 9588053193, 9588053192, 9588053191, 9588053195]","POLYGON ((35.9441569 33.8263801, 35.9446156 33.8269193, 35.9459406 33.8261372, 35.9458601 33.8257941, 35.9456778 33.8254799, 35.9441569 33.8263801))",0.01750292789020204,OSM
83,,1041468833,way,33.7991674,35.9433858,"[9588095885, 9588095884, 9588095883, 9588095882, 9588095881, 9588095880, 9588095879, 9588095878, 9588095885]","POLYGON ((35.9446907 33.7992187, 35.9438297 33.8000768, 35.9420809 33.7987862, 35.9421775 33.798735, 35.9423746 33.7987979, 35.9427575 33.7989568, 35.9434415 33.798258, 35.9438699 33.7985455, 35.9446907 33.7992187))",0.030570929072958466,OSM
84,Zahle Maallaqa Aradi,1041468834,way,33.8060851,35.9385259,"[9588095897, 9588095896, 9588095895, 9588095894, 9629513904, 9629513903, 9588095893, 9588095892, 9665386829, 9665386828, 9588095891, 9588095890, 9588095897]","POLYGON ((35.9379584 33.8064177, 35.9383969 33.8059842, 35.9381032 33.8057713, 35.9383339 33.805544, 35.9384281 33.8056127, 35.938549 33.805701, 35.9387416 33.8058416, 35.9388864 33.8057067, 35.9389042 33.8056912, 35.9390933 33.8058417, 35.9390755 33.8058572, 35.9382266 33.8066261, 35.9379584 33.8064177))",0.007529384304277865,OSM
85,Zahle Maallaqa Aradi,1041468835,way,33.8052459,35.9399647,"[9588095903, 9588095902, 9588095901, 9588095898, 9588095900, 9588095899, 9588095903]","POLYGON ((35.9386182 33.8063163, 35.938873 33.8065124, 35.9413111 33.8042948, 35.9407988 33.8039794, 35.9396937 33.8049746, 35.9398171 33.8051796, 35.9386182 33.8063163))",0.0220304672748625,OSM
86,Zahle Maallaqa Aradi,1041468836,way,33.8089127,35.9388127,"[9588095911, 9588095910, 9588095909, 9588095908, 9588095907, 9588095906, 9588095905, 9588095904, 9588095911]","POLYGON ((35.9375104 33.8098097, 35.9380764 33.8101797, 35.938983 33.8091679, 35.9391332 33.8092548, 35.9396173 33.8087366, 35.9395784 33.8087132, 35.9401149 33.808107, 35.9394148 33.8076457, 35.9375104 33.8098097))",0.032855255454778014,OSM
87,,1041476741,way,33.8126712,35.8972438,"[9588239855, 9588239854, 9588239853, 9588239852, 9588239851, 9588239850, 9588239855]","POLYGON ((35.8965585 33.8128071, 35.8974141 33.8134289, 35.8979291 33.8128339, 35.8975589 33.8119135, 35.8967409 33.8125241, 35.8968052 33.8125798, 35.8965585 33.8128071))",0.016202203881482864,OSM
88,,1041476742,way,33.8198257,35.9027423,"[9588239874, 9588239873, 9588239872, 9588239871, 9588239870, 9588239869, 9588239868, 9588239867, 9588239866, 9588239865, 9588239864, 9588239874]","POLYGON ((35.9017566 33.8203237, 35.902521 33.8209276, 35.9028429 33.8205599, 35.9027356 33.8204841, 35.9028563 33.820366, 35.9027249 33.8202992, 35.9029877 33.8200206, 35.9028053 33.8199003, 35.9036261 33.8191694, 35.903728 33.8190535, 35.9035322 33.8187237, 35.9017566 33.8203237))",0.019532022193738032,OSM
