,name,id,type,lat,lon,nodes,geometry,area,source
89,,1041476743,way,33.8233742,35.9176366,"[9588239880, 9588239879, 9588239878, 9588239877, 9588239876, 9588239875, 9588239880]","POLYGON ((35.9174904 33.822933, 35.9170747 33.8234723, 35.9180805 33.8238154, 35.9181315 33.8237241, 35.9179813 33.8236617, 35.9181985 33.823294, 35.9174904 33.822933))",0.0077856300005878405,OSM
90,,1041476744,way,33.8191638,35.9255813,"[9588239884, 9588239883, 9588239882, 9588239881, 9588239884]","POLYGON ((35.9260815 33.8197198, 35.9264758 33.8192095, 35.9254056 33.8186078, 35.9246868 33.8190201, 35.9260815 33.8197198))",0.013881789367844333,OSM
91,,1041476937,way,34.5865958,36.0486102,"[9588233348, 9588233347, 9588233346, 9588233345, 9588233344, 9588233343, 9588233348]","POLYGON ((36.0477921 34.5873107, 36.0476875 34.5858809, 36.0494551 34.5863999, 36.0495329 34.5867222, 36.0491869 34.5869966, 36.049201 34.5872224, 36.0477921 34.5873107))",0.02764569115476395,OSM
92,,1041482726,way,34.5846281,36.0200439,"[9588262558, 9594078074, 9594078073, 9594078072, 9594078071, 9594078070, 9594078069, 9594078068, 9594078067, 9594078066, 9588262557, 9588262556, 9588262555, 9588262554, 9588262553, 9588262552, 9588262551, 9588262550, 9588262549, 9588262548, 9588262547, 9588262546, 9588262545, 9588262544, 9588262543, 9588262542, 9594078075, 9594078076, 9594078077, 9588262584, 9588262583, 9588262582, 9665432250, 9665432251, 9588262581, 9588262580, 9588262579, 9588262578, 9588262558]","POLYGON ((36.0209358 34.5856768, 36.0210191 34.5855654, 36.0208885 34.5854579, 36.0207917 34.5855342, 36.0204631 34.585288, 36.0207411 34.5849724, 36.0208464 34.5850417, 36.0209602 34.5849446, 36.0212382 34.5850938, 36.021175 34.5851735, 36.0213105 34.5852822, 36.0214099 34.5852107, 36.0215306 34.5850451, 36.0211042 34.5848375, 36.0213482 34.5845174, 36.020667 34.584227, 36.0199629 34.5838648, 36.0197738 34.5840514, 36.0196745 34.5839896, 36.0195968 34.5840558, 36.0194439 34.5839476, 36.0193929 34.5839774, 36.0191488 34.583835, 36.0192387 34.5837599, 36.0190731 34.5836081, 36.0189716 34.5835177, 36.018774 34.5833564, 36.018595 34.5834916, 36.0186751 34.5835783, 36.0185572 34.5836442, 36.0202566 34.5852516, 36.0201932 34.5852952, 36.0202606 34.5853532, 36.0202475 34.5853656, 36.0206247 34.5856552, 36.0205432 34.5857327, 36.0207412 34.5858998, 36.0207823 34.5858776, 36.0209358 34.5856768))",0.03314725217066338,OSM
93,,1041482727,way,33.8093595,35.8952576,"[9588278688, 9588278687, 9588278686, 9588278685, 9588278688]","POLYGON ((35.8942759 33.8099256, 35.8951825 33.8103201, 35.8962393 33.8088915, 35.8953676 33.808399, 35.8942759 33.8099256))",0.026699784364489082,OSM
94,,1041482728,way,33.8053189,35.8878627,"[9588278692, 9588278691, 9588278690, 9588278689, 9588278692]","POLYGON ((35.8869642 33.80607, 35.8874524 33.8065202, 35.8887613 33.8046213, 35.8882865 33.8041176, 35.8869642 33.80607))",0.023185492187010007,OSM
95,,1041482729,way,33.8042747,35.8751705,"[9588278703, 9588278702, 9588278701, 9588278700, 9588278699, 9588278698, 9588278697, 9588278696, 9588278695, 9588278694, 9588278693, 9588278703]","POLYGON ((35.874441 33.8043984, 35.8749264 33.8045478, 35.8749935 33.8045767, 35.8753824 33.8046235, 35.8754602 33.8045166, 35.875833 33.8045411, 35.8759001 33.8044631, 35.8756909 33.8040374, 35.875538 33.8041355, 35.8754656 33.8042714, 35.8747253 33.8039259, 35.874441 33.8043984))",0.00859768616945002,OSM
96,,1041482730,way,33.7850328,35.8608911,"[9588278714, 9588278713, 9588278712, 9588278710, 9588278709, 9588278708, 9588278707, 9588278706, 9588278705, 9588278704, 9588278714]","POLYGON ((35.8598283 33.7860516, 35.8600268 33.7862054, 35.8610433 33.7853605, 35.8614819 33.7850417, 35.8613679 33.7847675, 35.8619539 33.7842369, 35.8615959 33.7838602, 35.8607268 33.7846181, 35.8610044 33.7850105, 35.8602668 33.7855946, 35.8598283 33.7860516))",0.017794550407808307,OSM
97,,1041486469,way,34.5708285,36.0184108,"[9588225315, 9588225314, 9588225313, 9651772873, 9588225312, 9651772874, 9588225311, 9588225315]","POLYGON ((36.0177755 34.571205, 36.0178775 34.570538, 36.018662 34.5704519, 36.0188022 34.5704541, 36.0190462 34.5705259, 36.0190435 34.5706822, 36.0189405 34.5711727, 36.0177755 34.571205))",0.012369324818865936,OSM
98,,1041486470,way,34.5626971,36.0177782,"[9588313022, 9588313021, 9588313020, 9588313019, 9588313018, 9588313017, 9588225316, 9588313022]","POLYGON ((36.0164425 34.5630704, 36.0188954 34.5629014, 36.019114 34.5625204, 36.0187411 34.5624056, 36.0178399 34.5623901, 36.0172713 34.5623238, 36.016468 34.5625381, 36.0164425 34.5630704))",0.022163582077922975,OSM
99,,1041490546,way,34.541914,36.0094108,"[9588337430, 9588337429, 9588337428, 9588337427, 9588337426, 9588337418, 9588337425, 9588337424, 9588337423, 9588337422, 9588337421, 9588337420, 9588337419, 9588337430]","POLYGON ((36.0087238 34.5415638, 36.0089283 34.5417814, 36.0088532 34.5419284, 36.0099877 34.5424652, 36.0100441 34.5423934, 36.0100655 34.5421902, 36.0100977 34.5418654, 36.0097061 34.5418102, 36.0092837 34.5416301, 36.0093132 34.5415826, 36.0091871 34.5415307, 36.0092193 34.5414688, 36.0090047 34.5413628, 36.0087238 34.5415638))",0.010299306821693032,OSM
100,,1041528817,way,33.8413823,36.022397,"[9588644440, 9588644439, 9588644438, 9588644437, 9588644436, 9588644435, 9588644434, 9588644433, 9588644432, 9588644431, 9588644430, 9588644429, 9588644428, 9588644427, 9588644426, 9588644425, 9588644424, 9588644423, 9588644422, 9588644421, 9588644420, 9588644419, 9588644418, 9588644417, 9588641016, 9588641015, 9588641014, 9588641013, 9588641012, 9588641011, 9588641010, 9588641009, 9588641008, 9588641007, 9588641006, 9588641005, 9588641004, 9588641003, 9588641002, 9588641001, 9588641000, 9588644440]","POLYGON ((36.0230809 33.8431567, 36.0230648 33.8419626, 36.022971 33.841878, 36.0214689 33.8420361, 36.0216486 33.842778, 36.0221288 33.8428047, 36.0222065 33.8432414, 36.022338 33.8434396, 36.0223299 33.8436602, 36.0224265 33.8438852, 36.0222548 33.8439364, 36.0221422 33.84358, 36.0218874 33.8429718, 36.021713 33.8429696, 36.0213268 33.8425062, 36.0212405 33.842094, 36.0207796 33.8421319, 36.0206884 33.8418913, 36.0208359 33.8418401, 36.0215896 33.8418334, 36.0229978 33.8416886, 36.0230488 33.8412364, 36.0228583 33.8411495, 36.0227698 33.8404188, 36.0227832 33.8396346, 36.0227269 33.8392269, 36.0230005 33.8388303, 36.0234672 33.8388281, 36.0234001 33.8392269, 36.0233894 33.8394764, 36.023486 33.8397705, 36.0233706 33.8402294, 36.0233787 33.8408955, 36.023663 33.8409445, 36.0236791 33.8413544, 36.0235584 33.8419715, 36.0235316 33.8425017, 36.0235798 33.8428203, 36.0234779 33.8430119, 36.0241055 33.8430832, 36.0240573 33.8432302, 36.0230809 33.8431567))",0.053233586433090244,OSM
101,,1041528818,way,33.8623021,36.0541073,"[9588644456, 9588644455, 9588644454, 9588644453, 9588644452, 9588644451, 9588644450, 9588644449, 9588644448, 9588644447, 9588644446, 9588644445, 9588644444, 9588644443, 9588644442, 9588644456]","POLYGON ((36.0553358 33.8612764, 36.0550784 33.8612753, 36.0546398 33.8616584, 36.0541087 33.8620415, 36.0533416 33.8624513, 36.0528105 33.86287, 36.0533577 33.8633288, 36.0539639 33.8629101, 36.054436 33.8626428, 36.05479 33.862429, 36.055246 33.8622776, 36.0553104 33.8622018, 36.0549456 33.8618989, 36.0553908 33.8614847, 36.0554042 33.8613945, 36.0553358 33.8612764))",0.027689149822083738,OSM
102,,1041530945,way,33.8238929,35.9974813,"[9588619094, 9588619093, 9588619092, 9588619091, 9588619090, 9588619089, 9588619094]","POLYGON ((35.9983443 33.823714, 35.9975973 33.8232171, 35.9966183 33.8241875, 35.9972057 33.8245686, 35.9978427 33.8241641, 35.9981029 33.8239513, 35.9983443 33.823714))",0.016717497399474823,OSM
103,,1041530946,way,33.8224127,35.9988686,"[9588619101, 9588619100, 9588619099, 9588619098, 9588619097, 9588619096, 9588619095, 9588619101]","POLYGON ((35.9976214 33.8232027, 35.9999174 33.8211259, 36.0001159 33.8212952, 35.9993809 33.8220395, 35.9993702 33.8222623, 35.9996411 33.8226389, 35.998359 33.8236996, 35.9976214 33.8232027))",0.029593838589373665,OSM
104,,1041536961,way,33.8156975,35.9506191,"[9588702643, 9588702642, 9588702641, 9588702640, 9588702639, 9588702638, 9588702637, 9588702636, 9588702635, 9588702632, 9588702634, 9588702633, 9588702643]","POLYGON ((35.9514539 33.8142445, 35.9509912 33.8146724, 35.9512246 33.8149588, 35.9494489 33.8164942, 35.9499787 33.8171505, 35.9517583 33.8156295, 35.9515116 33.8153332, 35.9516805 33.8152206, 35.9517892 33.8150312, 35.9516095 33.8147526, 35.9514002 33.8145075, 35.9515706 33.8143426, 35.9514539 33.8142445))",0.03549298913236389,OSM
105,,1041536962,way,33.8180679,35.9520682,"[9588702659, 9588702658, 9588702657, 9588702656, 9588702655, 9588702654, 9588702653, 9588702652, 9588702651, 9588702650, 9588702649, 9588702648, 9588702647, 9588702646, 9588702644, 9588702645, 9588702659]","POLYGON ((35.9523028 33.8164908, 35.9526461 33.8169989, 35.9518146 33.8177432, 35.9517878 33.8178769, 35.951246 33.8182869, 35.9509081 33.8185811, 35.9512514 33.8188842, 35.9514767 33.8192296, 35.9518576 33.8197309, 35.9532282 33.8192474, 35.9529492 33.8184786, 35.953192 33.8182719, 35.9526502 33.8176285, 35.9530297 33.8172953, 35.9528634 33.8169499, 35.9524839 33.816405, 35.9523028 33.8164908))",0.053736017365374866,OSM
106,,1041536963,way,33.8131782,35.9592229,"[9588702676, 9588702675, 9588702674, 9588702673, 9588702672, 9588702671, 9588702670, 9588702669, 9588702668, 9588702667, 9588702666, 9588702665, 9588702676]","POLYGON ((35.9575438 33.8132216, 35.9589386 33.8116639, 35.959636 33.8121586, 35.9597379 33.8119915, 35.960902 33.812669, 35.9602046 33.8138434, 35.9603682 33.8139727, 35.9601912 33.8142044, 35.9596467 33.8139727, 35.9594831 33.8146925, 35.9593363 33.8146493, 35.9593919 33.8143983, 35.9575438 33.8132216))",0.07608618187824584,OSM
107,,1041539227,way,33.7980106,35.9655286,"[9588703376, 9588703375, 9588703374, 9588703373, 9588703372, 9588703371, 9588703376]","POLYGON ((35.962919 33.7978947, 35.9673983 33.8003866, 35.9681382 33.7986693, 35.9661967 33.797654, 35.9665185 33.7970031, 35.9639543 33.7956345, 35.962919 33.7978947))",0.16850530369850583,OSM
108,,1041542273,way,33.7521727,35.9135435,"[9588667809, 9588667808, 9588667807, 9588667806, 9588667805, 9588667804, 9588667803, 9588667802, 9588667801, 9588667800, 9588667799, 9588667809]","POLYGON ((35.9129897 33.7520757, 35.9132954 33.7525284, 35.913679 33.7529856, 35.9140974 33.7527893, 35.9139311 33.7523099, 35.9138104 33.752156, 35.9139633 33.7520378, 35.9136549 33.7516051, 35.9132954 33.7513598, 35.9130809 33.7515873, 35.9132874 33.7518906, 35.9129897 33.7520757))",0.014225837452764354,OSM
109,,1042053849,way,34.5473195,36.0519824,"[9592919888, 9592919887, 9592919886, 9592919885, 9592919884, 9592919883, 9592919888]","POLYGON ((36.0518745 34.5478967, 36.0512307 34.5477311, 36.0514775 34.5468054, 36.0525718 34.5467424, 36.0527341 34.5474239, 36.0520354 34.5474389, 36.0518745 34.5478967))",0.016558314350149834,OSM
110,,1042054252,way,34.1980821,36.4287302,"[9592955443, 9592955442, 9592955441, 9592955440, 9592955439, 9592955438, 9592955437, 9592955443]","POLYGON ((36.4280328 34.1982286, 36.4290065 34.1986767, 36.4291728 34.1983195, 36.4294276 34.1976495, 36.4287329 34.1974876, 36.4286658 34.1976207, 36.4282849 34.1975453, 36.4280328 34.1982286))",0.015531016453073343,OSM
111,,1042059247,way,34.0642566,36.1922881,"[9592986360, 9592986359, 9592986358, 9592986357, 9592986356, 9592986355, 9592986354, 9592986353, 9592986352, 9592986351, 9592986350, 9592986349, 9592986348, 9592986360]","POLYGON ((36.1899894 34.0640411, 36.190381 34.06453, 36.190955 34.0645922, 36.1910194 34.0650188, 36.191631 34.0650988, 36.192323 34.0648988, 36.1924571 34.0650632, 36.1927789 34.0649477, 36.1925965 34.0646988, 36.1940235 34.0644722, 36.1944848 34.0643744, 36.1945867 34.0642456, 36.1935461 34.0634145, 36.1899894 34.0640411))",0.06487323924331392,OSM
112,,1042060042,way,34.0178537,36.1295968,"[9592982708, 9592982707, 9592982706, 9592982705, 9592982708]","POLYGON ((36.1284596 34.0175669, 36.1291408 34.018723, 36.1307341 34.0181805, 36.1301923 34.0169844, 36.1284596 34.0175669))",0.03438380668593442,OSM
113,,1042060625,way,33.9773421,36.1315977,"[9593001744, 9593001743, 9593001742, 9593001741, 9593001740, 9593001739, 9593001744]","POLYGON ((36.1309487 33.9783319, 36.1303103 33.9776246, 36.1317158 33.9768372, 36.1318445 33.9764591, 36.132115 33.9763523, 36.1328852 33.9773354, 36.1309487 33.9783319))",0.03348328292184048,OSM
114,,1042062345,way,33.9640812,36.1194165,"[9593023729, 9593023728, 9593023727, 9593023726, 9593023725, 9593023724, 9593023723, 9593023722, 9593023721, 9593023720, 9593023719, 9593023729]","POLYGON ((36.1198577 33.965377, 36.1180311 33.9638176, 36.1185005 33.9636129, 36.1184657 33.9630768, 36.1190611 33.9627854, 36.1194634 33.9633615, 36.1193213 33.9634216, 36.1207187 33.9649922, 36.1208019 33.965248, 36.1202896 33.9653659, 36.120189 33.9652202, 36.1198577 33.965377))",0.04440743525116272,OSM
115,,1042199427,way,34.5868692,36.0213139,"[9594078065, 9594078064, 9594078063, 9594078062, 9594078061, 9594078060, 9594078059, 9594078058, 9594078057, 9594078056, 9594078065]","POLYGON ((36.0206527 34.5872195, 36.0214488 34.5869837, 36.0215456 34.5869768, 36.0220595 34.5867444, 36.0216172 34.586519, 36.0212045 34.5868623, 36.021057 34.5868866, 36.0209265 34.5870184, 36.0206948 34.587053, 36.0205684 34.5871051, 36.0206527 34.5872195))",0.004787190569828379,OSM
116,,1042353891,way,33.6335326,35.7339405,"[9595198809, 9595198810, 9595198811, 9595198812, 9595198813, 6694876223, 9595198814, 9595198815, 6694876245, 6694876241, 6694876240, 9595198816, 6694876232, 9595217517, 6694876236, 9558964304, 9595217518, 9595217519, 9595217520, 9595198788, 9595198787, 9595198786, 9595198785, 9595198784, 9595198783, 9595198782, 6349755621, 6694797991, 6694797992, 6694797993, 9595198809]","POLYGON ((35.7324423 33.6332075, 35.7329464 33.6329604, 35.7328895 33.6328927, 35.733292 33.6326625, 35.7332391 33.6327606, 35.7331441 33.632866, 35.7333123 33.6330044, 35.7336344 33.6335048, 35.7339221 33.6333943, 35.7341896 33.6337688, 35.7342708 33.6338052, 35.7344565 33.6338264, 35.7346971 33.6338459, 35.7348581 33.6338242, 35.7349969 33.63377, 35.7350646 33.6335889, 35.7354386 33.6336373, 35.7353816 33.6338946, 35.7353044 33.6341112, 35.7348528 33.6343909, 35.7344564 33.6343732, 35.7341167 33.6343732, 35.7337061 33.6344027, 35.7335292 33.6342907, 35.7334159 33.6340726, 35.7334159 33.6339194, 35.7332161 33.633637, 35.7330535 33.6336624, 35.7329092 33.6336726, 35.732785 33.6336814, 35.7324423 33.6332075))",0.02907194184699881,OSM
117,,1042638268,way,33.266075,35.6090733,"[9597395259, 9597395258, 9597395257, 9629649924, 9597395256, 9597395255, 9597395254, 9597395253, 9597395252, 9597395251, 9597395250, 9597395249, 9597395248, 9597395247, 9597395246, 9597395245, 9597395244, 9597395243, 9597395242, 9597395241, 9597395240, 9597395239, 9597395238, 9597395237, 9597395236, 9597395235, 9597395234, 9597395259]","POLYGON ((35.6100798 33.2669272, 35.6098223 33.267138, 35.6097284 33.2670797, 35.6096318 33.266898, 35.6095299 33.2667478, 35.6095004 33.2664876, 35.6094414 33.2662364, 35.6093127 33.266001, 35.6091383 33.2657722, 35.6089935 33.2657273, 35.6087655 33.2656107, 35.6086287 33.2655322, 35.6083095 33.2655457, 35.6081137 33.2655479, 35.6080667 33.2654773, 35.6082934 33.2653371, 35.6086448 33.2651958, 35.6088299 33.2650702, 35.6090283 33.2650119, 35.6090927 33.2652003, 35.6091893 33.2655233, 35.6093878 33.2657587, 35.6096747 33.265983, 35.6097499 33.2661804, 35.6097445 33.2663217, 35.6099591 33.2665728, 35.6100503 33.2668061, 35.6100798 33.2669272))",0.013880192296646953,OSM
118,,1042638497,way,33.3641618,35.606086,"[9597416468, 9597416467, 9597416466, 9597416465, 9597416464, 9597416463, 9597416462, 9597416461, 9597416460, 9597416459, 9597416458, 9597416457, 9597416456, 9661496855, 9597416455, 9661451403, 9661451402, 9597416454, 9597416453, 9597416452, 9597416451, 9597416450, 9597416449, 9597416448, 9597416468]","POLYGON ((35.6049138 33.3649794, 35.6048065 33.3648585, 35.6049192 33.3641775, 35.6049031 33.3635009, 35.6051606 33.3629588, 35.6052786 33.3629454, 35.6052464 33.363268, 35.6054825 33.3632859, 35.6062013 33.3633172, 35.6072795 33.3633576, 35.6073654 33.3634382, 35.6073385 33.36394, 35.607242 33.3642268, 35.6072535 33.3648167, 35.6072581 33.3650511, 35.6071628 33.3652076, 35.6071442 33.3652382, 35.6070971 33.3653155, 35.6068236 33.3653782, 35.6064641 33.3653065, 35.6062281 33.3648764, 35.6061315 33.3645941, 35.605858 33.36463, 35.6059062 33.3649436, 35.6049138 33.3649794))",0.06250739669659806,OSM
119,,1042639002,way,33.5346055,35.3677315,"[9597415245, 9597415244, 9597415243, 9597415242, 9597415241, 9597415240, 9697090727, 9597415239, 9597415238, 9597415237, 9597415236, 9597415235, 9597415245]","POLYGON ((35.3670327 33.5348318, 35.3675141 33.5345793, 35.3675866 33.5347111, 35.3681338 33.5344707, 35.3684771 33.534549, 35.3685147 33.5344484, 35.3683631 33.5344071, 35.3682142 33.5343791, 35.3676899 33.5344227, 35.3673908 33.5345021, 35.3670301 33.5346821, 35.3669482 33.5347525, 35.3670327 33.5348318))",0.003364234637756842,OSM
120,,1042639583,way,33.6192932,35.4559319,"[9597407877, 9597407876, 9597407875, 9597407874, 9597407873, 9597407872, 9597407871, 9597407870, 9597407869, 9597407868, 9597407877]","POLYGON ((35.455673 33.6196673, 35.4563302 33.619435, 35.456188 33.6192273, 35.4561076 33.6192317, 35.4558769 33.618928, 35.4558313 33.618919, 35.4556221 33.6190687, 35.4557589 33.6192005, 35.455614 33.619473, 35.4555336 33.6195668, 35.455673 33.6196673))",0.004417657063971917,OSM
121,,1042640571,way,33.7491141,35.8749037,"[9597356505, 9597356504, 9597356503, 9597356502, 9597356501, 9597356500, 9597356499, 9597356498, 9597356497, 9597356496, 9597356495, 9597356494, 9597356493, 9597356490, 9597356486, 9597356492, 9597356487, 9597356489, 9597356488, 9597356491, 9597356505]","POLYGON ((35.8754146 33.7506908, 35.8755541 33.7506016, 35.8755078 33.7505191, 35.8759752 33.7501957, 35.8758008 33.7495958, 35.8758008 33.7493995, 35.8756399 33.7487171, 35.8752725 33.7475373, 35.8750015 33.747622, 35.8745161 33.7479477, 35.8738884 33.7484272, 35.8738321 33.7485766, 35.8739555 33.7487884, 35.8741862 33.7489669, 35.8752269 33.7482643, 35.8752885 33.7482777, 35.8754039 33.748474, 35.8753502 33.7485297, 35.8743229 33.7492122, 35.8746985 33.7497898, 35.8754146 33.7506908))",0.04636571472534988,OSM
122,,1042640982,way,33.7531244,35.8784911,"[9597417693, 9597417692, 9597417691, 9597417690, 9597417689, 9597417688, 9597417687, 9597417686, 9597417685, 9597417684, 9597417683, 9597417693]","POLYGON ((35.8786332 33.7537405, 35.8788612 33.7535721, 35.8787674 33.7534561, 35.8792099 33.7531439, 35.8789471 33.7529677, 35.8786306 33.7527581, 35.8783677 33.7526399, 35.8780915 33.7525083, 35.8777723 33.7527559, 35.8780807 33.7530146, 35.8780271 33.7531573, 35.8786332 33.7537405))",0.012060182619442916,OSM
123,,1042641472,way,33.765937,35.8790664,"[9597440625, 9597440624, 9597440623, 9597440622, 9597440625]","POLYGON ((35.8796364 33.7665814, 35.8800495 33.7659303, 35.8785689 33.7652926, 35.8780834 33.7659326, 35.8796364 33.7665814))",0.018904209646156325,OSM
124,,1042642208,way,34.0827103,35.8313459,"[9597449720, 9597449719, 9597449718, 9597449717, 9597444116, 9597444115, 9597444114, 9597444113, 9597444112, 9597449720]","POLYGON ((35.8315685 34.083399, 35.8316597 34.0833634, 35.8316034 34.0827814, 35.8316571 34.0820217, 35.8313084 34.0820217, 35.8311072 34.0824082, 35.8310348 34.0825348, 35.8310321 34.0827081, 35.8313566 34.0833568, 35.8315685 34.083399))",0.009389152190180598,OSM
125,,1042642798,way,34.4923785,35.9832917,"[9597448595, 9597448594, 9597448593, 9597448592, 9597448591, 9597448590, 9597448589, 9597448588, 9597448587, 9597448586, 9597448585, 9597448584, 9597448583, 9597448595]","POLYGON ((35.9824696 34.4931036, 35.9827673 34.4930881, 35.9829846 34.4929489, 35.9830597 34.492845, 35.9836927 34.4925134, 35.9840146 34.492268, 35.9841138 34.4918347, 35.9838805 34.4918015, 35.9835586 34.4917573, 35.9828156 34.4916534, 35.9826493 34.4917021, 35.9825984 34.4918214, 35.9825233 34.492268, 35.9824696 34.4931036))",0.023058177106988095,OSM
126,,1042645971,way,33.634647,35.7832384,"[9597470011, 9665408389, 9597470010, 9597470009, 9597470008, 9597470007, 9597470006, 9597470005, 9629653202, 9597470004, 9597470003, 9629702968, 9597470002, 9629702971, 9597470001, 9597470000, 9597469999, 9597470011]","POLYGON ((35.7834805 33.6336393, 35.7835074 33.6338503, 35.7836817 33.6339598, 35.7842825 33.6346733, 35.7840545 33.6348051, 35.7838372 33.6348966, 35.7834953 33.6349938, 35.7832486 33.6351671, 35.7827606 33.6355111, 35.7825578 33.6356548, 35.7821944 33.6353723, 35.7825554 33.6346408, 35.78259 33.6345784, 35.782645 33.6345108, 35.782932 33.6341329, 35.7831774 33.6338883, 35.7833974 33.6336449, 35.7834805 33.6336393))",0.027871424470028636,OSM
127,,1042649890,way,33.6642614,35.8199968,"[9597478259, 9597478258, 9597478257, 9597478256, 9629583679, 9597478252, 9597478254, 9597478253, 9597478259]","POLYGON ((35.821234 33.6652109, 35.8214231 33.6649319, 35.8209108 33.6646048, 35.8202255 33.6641996, 35.8195187 33.6637476, 35.8187985 33.6633118, 35.8185705 33.6635924, 35.8202328 33.664635, 35.821234 33.6652109))",0.01680512457683211,OSM
128,,1042651883,way,33.6764725,35.8264562,"[9597472877, 9597472876, 9597472875, 9597472874, 9597472873, 9597472872, 9597472871, 9597472870, 9597472869, 9597472868, 9597472877]","POLYGON ((35.8270866 33.6782068, 35.8274567 33.677814, 35.8279556 33.6772694, 35.827446 33.676314, 35.8263798 33.6747851, 35.8261062 33.6749201, 35.8259533 33.6747382, 35.8257347 33.6748498, 35.8254504 33.6747694, 35.8249569 33.675265, 35.8270866 33.6782068))",0.07054318380598026,OSM
