,name,id,type,lat,lon,nodes,geometry,area,source
129,,1042651884,way,33.6751756,35.8219042,"[9597472893, 9597472892, 9597472878, 9597472879, 9597472880, 9597472881, 9597472891, 9597472883, 9597472890, 9597472889, 9597472888, 9597472887, 9597472886, 9597472885, 9597472884, 9597472882, 9597472893]","POLYGON ((35.8212259 33.6764993, 35.8220708 33.6762917, 35.8224651 33.6761578, 35.8228138 33.6759658, 35.8234414 33.6753118, 35.8234481 33.6750998, 35.82158 33.6755775, 35.8215237 33.6754123, 35.8222961 33.6752159, 35.8234602 33.6749234, 35.8233663 33.6746243, 35.8231062 33.6739659, 35.8221808 33.6742248, 35.8219126 33.673852, 35.8203482 33.6741957, 35.8209577 33.6758498, 35.8212259 33.6764993))",0.07822605539101916,OSM
130,,1042651885,way,33.6754837,35.8202443,"[9597472905, 9597472904, 9597472903, 9597472902, 9597472901, 9597472900, 9597472899, 9597472898, 9597472897, 9597472896, 9597472895, 9597472894, 9597472905]","POLYGON ((35.8208746 33.6758944, 35.8204186 33.6759882, 35.8203059 33.6756489, 35.8198124 33.6756757, 35.8196139 33.6754525, 35.8196676 33.67539, 35.820204 33.6752069, 35.8201986 33.6751266, 35.820542 33.6749792, 35.8207136 33.6753632, 35.820782 33.6754413, 35.820841 33.6756377, 35.8208746 33.6758944))",0.009617481618641234,OSM
131,,1042652467,way,33.7054842,35.850273,"[9692839593, 9692839587, 9692839580, 9692839591, 9692839594, 9692839597, 9692839600, 9597507615, 9692839588, 9597507614, 9692839596, 9692839579, 9597507613, 9692839589, 9597507612, 9644586549, 9644586545, 9597507611, 9597507610, 9644586540, 9644586541, 9644586554, 9644586555, 9692839599, 9692839586, 9692839585, 9692839607, 9692839584, 9692839583, 9692839595, 9692839590, 9692839592, 9692839598, 9692839593]","POLYGON ((35.851473 33.7055471, 35.851451 33.7054847, 35.8513317 33.7051545, 35.8511736 33.7048344, 35.8510572 33.70486, 35.8509009 33.7048953, 35.8505381 33.7049834, 35.8498162 33.7051891, 35.8496835 33.7052141, 35.8496574 33.7052259, 35.8494856 33.7054186, 35.8494475 33.7054652, 35.849416 33.7055204, 35.8493659 33.7055571, 35.8494395 33.7058418, 35.8492774 33.7058976, 35.8491885 33.705929, 35.849073 33.7059547, 35.8491531 33.7061341, 35.8492094 33.7061308, 35.8492723 33.7061141, 35.84941 33.70608, 35.8495786 33.7060355, 35.8496599 33.706014, 35.8497598 33.705988, 35.8498746 33.7059606, 35.8499866 33.7059344, 35.8502123 33.7058704, 35.8503256 33.7058405, 35.8504161 33.705818, 35.8505321 33.7057889, 35.8507246 33.7057397, 35.8510746 33.7056508, 35.851473 33.7055471))",0.02335686096639158,OSM
132,,1042653106,way,33.7451804,35.863576,"[9597512641, 9597512640, 9597512639, 9597512638, 9597512641]","POLYGON ((35.8624287 33.7462672, 35.8651069 33.7445153, 35.8647367 33.7440937, 35.8620452 33.7458947, 35.8624287 33.7462672))",0.02586365209761379,OSM
133,,1042654226,way,33.7625956,35.8897832,"[9597512186, 9695759803, 9597512185, 9597512184, 9597512183, 9597512182, 9597512181, 9597512180, 9597512179, 9597512178, 9597512177, 9597512176, 9597512175, 9597512174, 9597512166, 9597512167, 9597512173, 9597512172, 9597512168, 9597512171, 9597512170, 9597512169, 9597512186]","POLYGON ((35.8899575 33.7634107, 35.8900876 33.7632925, 35.8902553 33.7629848, 35.8906201 33.7626124, 35.8904377 33.7624964, 35.8909553 33.7618988, 35.8907971 33.7618252, 35.8894372 33.7617806, 35.8888552 33.7617806, 35.8887935 33.7619256, 35.8886191 33.7620973, 35.8888283 33.7622824, 35.8886111 33.7624942, 35.8888176 33.7626748, 35.8889759 33.7625722, 35.8891985 33.7627105, 35.8893165 33.7626347, 35.8894855 33.7627373, 35.8896142 33.762764, 35.8897966 33.7628621, 35.8898261 33.7629424, 35.8895954 33.7631788, 35.8899575 33.7634107))",0.031189454873171797,OSM
134,,1042654227,way,33.7647999,35.8888444,"[9597512201, 9597512200, 9597512199, 9697263465, 9597512198, 9597512197, 9597512196, 9597512195, 9597512194, 9597512193, 9697263444, 9697263443, 9597512192, 9597512191, 9597512190, 9597512189, 9597512187, 9597512201]","POLYGON ((35.887801 33.7653417, 35.8881175 33.7650206, 35.8885574 33.7645523, 35.8886761 33.7644659, 35.8887801 33.7643767, 35.8892173 33.7639503, 35.8898878 33.7643784, 35.8895928 33.7646683, 35.8897698 33.7648199, 35.889228 33.7654576, 35.8891194 33.7653952, 35.8890751 33.7654426, 35.889004 33.7654002, 35.8887881 33.7655959, 35.8886164 33.7656494, 35.8881363 33.765364, 35.8880033 33.7654884, 35.887801 33.7653417))",0.026147521083960745,OSM
135,Nahr el Bared Refugee Camp,4265333,,34.512557,35.963348,,"POLYGON ((35.9530162 34.5088906, 35.952394 34.5095537, 35.9541106 34.5118611, 35.9544002 34.5121706, 35.9547327 34.5124222, 35.9550438 34.5129351, 35.955827 34.5133949, 35.9568462 34.5138985, 35.9576402 34.514049, 35.9582946 34.5143143, 35.9588525 34.5146766, 35.9592066 34.5149861, 35.9594963 34.5154282, 35.9597107 34.5157639, 35.9601722 34.5164357, 35.9607301 34.5170103, 35.9614596 34.5176645, 35.9621249 34.5175587, 35.9624843 34.5175363, 35.9630153 34.5176559, 35.963498 34.5177837, 35.9639702 34.5178017, 35.9646408 34.5179077, 35.9663412 34.5176736, 35.9679129 34.5173331, 35.9682564 34.5171385, 35.9687767 34.517006, 35.9712819 34.516595, 35.9724834 34.5165506, 35.9734277 34.5166832, 35.9736636 34.5166479, 35.9738192 34.5165506, 35.9741518 34.5161663, 35.9743021 34.5160028, 35.9729074 34.5152248, 35.9721993 34.5141639, 35.9715448 34.5131119, 35.970826 34.5125903, 35.9700535 34.5120157, 35.9689699 34.5112642, 35.9674679 34.5099293, 35.9670173 34.5095226, 35.9664915 34.5093811, 35.96588 34.5092132, 35.9641634 34.5087181, 35.9641419 34.5072151, 35.9621142 34.5072064, 35.9620498 34.507781, 35.9619103 34.5084617, 35.961331 34.5087358, 35.9596574 34.5084574, 35.9585094 34.5083602, 35.9574258 34.5083867, 35.955516 34.5088995, 35.9543359 34.5090674, 35.9530162 34.5088906))",1.9235195253587938,Wikimapia
136,old section of Nahr el Bared Palestinian refugee camp,4265280,,34.5126501,35.9596279,,"POLYGON ((35.9574902 34.510608, 35.9569966 34.5108467, 35.9558379 34.5114434, 35.9551244 34.5118147, 35.9550278 34.5119628, 35.9549958 34.5125197, 35.9552372 34.5128468, 35.9560632 34.5133551, 35.9570986 34.5138281, 35.9582036 34.514058, 35.9584343 34.5141906, 35.9587026 34.5143232, 35.9595661 34.5151984, 35.9598987 34.5157067, 35.9600651 34.5154769, 35.9605801 34.5155742, 35.9612721 34.5160647, 35.9620231 34.5156536, 35.9619533 34.5152558, 35.9617603 34.5147652, 35.9615671 34.5147696, 35.9614921 34.5146635, 35.9614599 34.5145353, 35.9615564 34.5142392, 35.9616959 34.5139917, 35.9618247 34.5138458, 35.9619265 34.5137972, 35.9620231 34.5134966, 35.9623021 34.5135408, 35.9625005 34.513059, 35.9622591 34.513028, 35.9626722 34.5118081, 35.962522 34.5117108, 35.9638095 34.5112688, 35.96426 34.5109019, 35.9609609 34.5092355, 35.9602797 34.5094344, 35.9598774 34.5096597, 35.9590137 34.5099647, 35.9584612 34.5100974, 35.9581017 34.5103074, 35.9574902 34.510608))",0.4830668720580133,Wikimapia
137,   (ar),31042581,,34.1925878,36.4399819,,"POLYGON ((36.441221 34.1914774, 36.4401 34.1936018, 36.439719 34.1937315, 36.439322 34.1939977, 36.4387428 34.1938113, 36.4398103 34.191178, 36.441221 34.1914774))",0.05248914129142773,Wikimapia
138,  (ar),30974194,,34.1955507,36.4249777,,"POLYGON ((36.4249347 34.1961808, 36.4253854 34.1957459, 36.425836 34.1955152, 36.4255034 34.1950981, 36.4247202 34.1949207, 36.4241194 34.1954353, 36.4242052 34.1957282, 36.4249347 34.1961808))",0.018701101439913288,Wikimapia
139, ,31042556,,34.1952335,36.4306694,,"POLYGON ((36.4307284 34.1957659, 36.4300203 34.1956926, 36.4304333 34.1943106, 36.4306962 34.1943904, 36.430723 34.1947143, 36.4310181 34.1954109, 36.4311039 34.1955707, 36.4313185 34.195899, 36.4310824 34.1961564, 36.4307284 34.1957659))",0.015927013159767477,Wikimapia
140,  ,31042973,,34.1981409,36.4286805,,"POLYGON ((36.4289769 34.1987199, 36.4290331 34.1985944, 36.4293765 34.197778, 36.4288615 34.1976217, 36.4282634 34.1975619, 36.4279845 34.1982695, 36.4289769 34.1987199))",0.01519296438435198,Wikimapia
141, ,31028378,,34.1953067,36.4233254,,"POLYGON ((36.4234005 34.1946811, 36.4238082 34.1949561, 36.4239906 34.1952135, 36.4239692 34.1955063, 36.4238941 34.195675, 36.4234542 34.1957992, 36.4232289 34.1959323, 36.4226603 34.1956128, 36.4234005 34.1946811))",0.014388018568012561,Wikimapia
142, ,31042571,,34.1923061,36.4335634,,"POLYGON ((36.4339791 34.1916726, 36.4340327 34.1929506, 36.4336359 34.1930283, 36.4330941 34.1927354, 36.4333676 34.1925424, 36.4334212 34.1918857, 36.4334534 34.191584, 36.4339791 34.1916726))",0.013055273685993551,Wikimapia
143,  ) 2),32972390,,34.1912512,36.4213835,,"POLYGON ((36.4220379 34.1916106, 36.4221023 34.1911846, 36.4218877 34.1907942, 36.4212225 34.1909983, 36.4206647 34.191442, 36.4209221 34.1916017, 36.4216517 34.1917082, 36.4220379 34.1916106))",0.012598247238562949,Wikimapia
144,  ,31042949,,34.1953023,36.4202892,,"POLYGON ((36.4202677 34.19471, 36.4205251 34.1949117, 36.4208149 34.1950871, 36.4200853 34.1958946, 36.4197635 34.1957172, 36.420037 34.1952868, 36.4198493 34.1951714, 36.4202677 34.19471))",0.00894187361794626,Wikimapia
145, ,31042945,,34.1944581,36.4192888,,"POLYGON ((36.4198306 34.1943782, 36.419219 34.1949284, 36.418747 34.1945579, 36.4191493 34.1939878, 36.4198306 34.1943782))",0.007728842064318991,Wikimapia
146,  ,31042953,,34.1967044,36.4189266,,"POLYGON ((36.4194738 34.1967221, 36.4192699 34.1971126, 36.4183795 34.1967842, 36.4186155 34.1962962, 36.4194738 34.1967221))",0.006996905854435602,Wikimapia
147,  1,31033642,,34.1999117,36.4367633,,"POLYGON ((36.4369859 34.1995829, 36.4371951 34.1998069, 36.4364463 34.2002406, 36.4363315 34.2001596, 36.4363341 34.1999467, 36.4369859 34.1995829))",0.0038617911944535226,Wikimapia
148,  (ar),30988798,,34.1925047,36.4238887,,"POLYGON ((36.4242535 34.1923361, 36.4242051 34.1926666, 36.423524 34.1927132, 36.423583 34.1922962, 36.4242535 34.1923361))",0.0037813418524811956,Wikimapia
149,  1-2 (ar),31042533,,34.1901124,36.4384813,,"POLYGON ((36.4372944 34.190723, 36.4378416 34.1894574, 36.438657 34.1896992, 36.4392283 34.1898567, 36.4393463 34.1895461, 36.4396682 34.1896304, 36.4395475 34.1899077, 36.4394429 34.1900231, 36.4395958 34.1901518, 36.438885 34.1904846, 36.4386248 34.1901429, 36.4387401 34.19056, 36.4382814 34.1907674, 36.4377986 34.1907585, 36.4372944 34.190723))",0.02783240583114235,Wikimapia
150,  ,31028831,,34.1782734,36.4430182,,"POLYGON ((36.442986 34.1790811, 36.4437531 34.1788459, 36.4437531 34.1786639, 36.443281 34.1778518, 36.4435117 34.1777586, 36.443383 34.1774657, 36.4431147 34.177652, 36.4429645 34.1775544, 36.4422833 34.1786728, 36.442986 34.1790811))",0.02005919793168422,Wikimapia
151, acu,31042912,,34.1906865,36.4224645,,"POLYGON ((36.4232128 34.1905301, 36.4226388 34.1911291, 36.4225155 34.1912489, 36.4224725 34.191311, 36.4224994 34.1915839, 36.4221882 34.1916194, 36.4221774 34.1911224, 36.4217162 34.1905367, 36.422317 34.1897536, 36.4232128 34.1905301))",0.01978187179254936,Wikimapia
152,  ,31051524,,34.190195,36.4252995,,"POLYGON ((36.4247202 34.189525, 36.4250206 34.1893742, 36.4254713 34.1894962, 36.4258575 34.1899267, 36.4258788 34.1909271, 36.425514 34.1910159, 36.425235 34.1905899, 36.4248917 34.1900042, 36.4247202 34.189525))",0.01741192279343274,Wikimapia
153, ,31028481,,34.1799875,36.4331933,,"POLYGON ((36.4322975 34.1797145, 36.4324664 34.1799675, 36.4332067 34.1805156, 36.4335286 34.1804712, 36.4340892 34.1799764, 36.4334481 34.1795437, 36.4331048 34.1796879, 36.4327347 34.1794594, 36.4322975 34.1797145))",0.015883414332242905,Wikimapia
154, ,31042901,,34.190296,36.4210241,,"POLYGON ((36.420249 34.1899344, 36.4204206 34.1895839, 36.4210723 34.1903503, 36.4215042 34.1902384, 36.4217993 34.1907775, 36.4211985 34.1910082, 36.420249 34.1899344))",0.0115305306279902,Wikimapia
155, ,31042510,,34.1873008,36.4376592,,"POLYGON ((36.4372891 34.1874717, 36.4374875 34.1875404, 36.4376136 34.1875915, 36.4377853 34.1876514, 36.4380293 34.1871477, 36.4375358 34.1869503, 36.4372891 34.1874717))",0.004490053814920587,Wikimapia
156,St. Jacques Plaza,2200565,,33.8949139,35.5426423,,"POLYGON ((35.5415708 33.8944775, 35.5421529 33.8956576, 35.5437139 33.8952486, 35.5429494 33.8941703, 35.5415708 33.8944775))",0.028377226998485005,Wikimapia
157,Dbayeh Palestinian Refugee camp,726292,,33.951014,35.5986965,,"POLYGON ((35.597173 33.951134, 35.597044 33.95129, 35.596647 33.951628, 35.596615 33.951753, 35.597548 33.95258, 35.598997 33.951575, 35.599823 33.951308, 35.599984 33.951352, 35.600638 33.951032, 35.600778 33.950792, 35.600735 33.950587, 35.60052 33.950436, 35.600113 33.949924, 35.600193 33.949728, 35.600145 33.949523, 35.600016 33.949448, 35.599582 33.949537, 35.599083 33.949603, 35.598589 33.949648, 35.598069 33.949781, 35.597945 33.950013, 35.597661 33.950302, 35.597768 33.950565, 35.597634 33.9508, 35.597173 33.951134))",0.09944873886852668,Wikimapia
158,Al-Jalil refugee camp,1057573,,33.9987566,36.1931974,,"POLYGON ((36.1917973 33.9995705, 36.1922908 33.997836, 36.1927468 33.997707, 36.192956 33.9977738, 36.1943614 33.997836, 36.1945975 33.997965, 36.1945868 33.9997395, 36.1945277 33.9998062, 36.1919796 33.9996061, 36.1917973 33.9995705))",0.07264400511437302,Wikimapia
159,Sabra & Shatila Palestinian Refugee Camp,216280,,33.8634521,35.4999801,,"POLYGON ((35.4957317 33.8636093, 35.4956888 33.8645893, 35.4957102 33.8651951, 35.495839 33.8654801, 35.4960965 33.8656405, 35.4967402 33.8657118, 35.4971693 33.865979, 35.4973247 33.866187, 35.4973621 33.8663774, 35.497523 33.8669988, 35.4975069 33.8675667, 35.4989956 33.8675191, 35.5005164 33.8674353, 35.503102 33.8674267, 35.5026729 33.865315, 35.502984 33.8631858, 35.5037351 33.8631414, 35.504014 33.8628744, 35.5047221 33.8626872, 35.5039388 33.8612613, 35.5030912 33.8596756, 35.5029733 33.8595686, 35.5026513 33.8594354, 35.5024367 33.8593728, 35.5021148 33.8593375, 35.4995399 33.859551, 35.4977701 33.8596926, 35.4952382 33.8599031, 35.4954527 33.8612039, 35.4956244 33.8612218, 35.4957317 33.8636093))",0.8615513003674614,Wikimapia
160,Burej el Barajneh Palestinian Refugee Camp,436795,,33.8449648,35.5034697,,"POLYGON ((35.5011282 33.8440653, 35.5012569 33.8445978, 35.5010906 33.845569, 35.5009673 33.8456893, 35.4999966 33.8457266, 35.4999906 33.8461859, 35.499889 33.8466846, 35.5001996 33.8478659, 35.5002587 33.8484009, 35.5003236 33.8487567, 35.5009405 33.8486823, 35.5011095 33.8490856, 35.5013805 33.8498562, 35.5029846 33.8494696, 35.5052159 33.8489166, 35.50498 33.8480088, 35.5052586 33.8479018, 35.5063796 33.8475048, 35.5070505 33.8473445, 35.5069325 33.8469079, 35.5065892 33.845812, 35.5064497 33.8450723, 35.5063317 33.8440921, 35.50616 33.8426309, 35.5059669 33.8400734, 35.5050442 33.8402158, 35.5047867 33.8405277, 35.5034563 33.8414367, 35.5026088 33.8419, 35.5021262 33.8421452, 35.5016219 33.8425081, 35.5005166 33.8428445, 35.5007312 33.843495, 35.5011282 33.8440653))",0.6616077400294792,Wikimapia
161,Ein el-Helweh Palestinian Refugee Camp,976575,,33.5427791,35.3791093,,"POLYGON ((35.3750215 33.5369724, 35.3743239 33.5373754, 35.3740879 33.5374472, 35.3738629 33.5377244, 35.3737129 33.5380904, 35.3736909 33.5383774, 35.3732947 33.5385824, 35.3725969 33.5387083, 35.3734659 33.5404782, 35.3744419 33.5420074, 35.3758689 33.5442965, 35.3761589 33.5448864, 35.3761053 33.5457893, 35.3763306 33.5471756, 35.3771781 33.5472291, 35.3772425 33.5475311, 35.3772693 33.5476965, 35.3769475 33.548157, 35.3769904 33.5484118, 35.3777521 33.5507903, 35.37853 33.5508931, 35.3794687 33.5506427, 35.3794419 33.550294, 35.3800749 33.5499677, 35.3807299 33.5506905, 35.3808796 33.550826, 35.3811103 33.5507992, 35.381982 33.5501386, 35.3820892 33.549895, 35.3820732 33.5497832, 35.3820008 33.5496412, 35.3818344 33.5491898, 35.381923 33.5491417, 35.3821107 33.548907, 35.3830683 33.5475532, 35.3847098 33.5476205, 35.3849998 33.5470515, 35.3855359 33.5468005, 35.3856218 33.5466755, 35.3851068 33.5459784, 35.3851068 33.5458525, 35.3853859 33.5454774, 35.3854929 33.5435104, 35.3854289 33.5433134, 35.3840129 33.5412024, 35.3833898 33.5413994, 35.3828969 33.5415245, 35.3818879 33.5414894, 35.3812449 33.5413464, 35.3810939 33.5412205, 35.3811158 33.5406665, 35.3808798 33.5402904, 35.38199 33.5399169, 35.3818291 33.5394429, 35.3804987 33.539747, 35.3801393 33.5387341, 35.3799462 33.5379829, 35.3789913 33.5368025, 35.3788679 33.5367691, 35.3778058 33.5372162, 35.3773874 33.5371134, 35.3773498 33.5367467, 35.3777199 33.5366975, 35.3781008 33.5365187, 35.3780794 33.536076, 35.3769904 33.5352175, 35.3765343 33.5346652, 35.3759551 33.5347972, 35.3758049 33.5363443, 35.3756976 33.53676, 35.3755903 33.536836, 35.3750215 33.5369724))",1.6056935398500447,Wikimapia
162,Al Wafidin Refugee Camp,10303646,,33.5959412,36.4338049,,"POLYGON ((36.430015 33.5911445, 36.4299077 33.5905055, 36.429677 33.5905144, 36.4296931 33.5907066, 36.4294302 33.5907557, 36.429221 33.5908317, 36.4290118 33.5908585, 36.4288616 33.5908049, 36.4287007 33.5908272, 36.4289474 33.591207, 36.428985 33.5914126, 36.4291674 33.5914215, 36.4292264 33.5914618, 36.4292264 33.5915109, 36.4292961 33.5915422, 36.4292908 33.5917433, 36.4291245 33.5917567, 36.4290977 33.5921231, 36.4290708 33.5922259, 36.4290708 33.592351, 36.4289957 33.5923823, 36.4291191 33.5929051, 36.4292908 33.5935664, 36.4294678 33.5938837, 36.4297628 33.5943037, 36.4301383 33.5948667, 36.4303046 33.595117, 36.4304227 33.5952957, 36.430487 33.5953985, 36.430589 33.5955147, 36.4306909 33.595747, 36.4307714 33.5959972, 36.4310718 33.5967658, 36.4313293 33.597445, 36.4312756 33.5976639, 36.4312273 33.5979231, 36.4312112 33.5981152, 36.4311469 33.5984593, 36.4311093 33.5988659, 36.4302886 33.5987318, 36.4301383 33.5993216, 36.4308357 33.5994467, 36.432091 33.5996433, 36.4333463 33.5998757, 36.4344513 33.6000723, 36.435492 33.6003225, 36.4364576 33.6005861, 36.4373267 33.6008587, 36.4387321 33.601377, 36.4388824 33.6011446, 36.4389092 33.6010061, 36.4389038 33.6008587, 36.4388609 33.6007291, 36.4387321 33.6005906, 36.4382815 33.6003582, 36.4376807 33.6001572, 36.4374393 33.6000276, 36.437037 33.5994467, 36.4366615 33.5988614, 36.4364308 33.5985576, 36.4362431 33.5981778, 36.4358783 33.5976058, 36.4357066 33.5969267, 36.4355993 33.5964619, 36.4355564 33.5959436, 36.4354008 33.5953627, 36.4351594 33.5947952, 36.4350682 33.5947059, 36.4350682 33.594545, 36.4355242 33.5933073, 36.4360178 33.5920605, 36.4355993 33.5918997, 36.4351594 33.5916539, 36.4347196 33.5915645, 36.4341187 33.5914573, 36.4335608 33.5914752, 36.4330995 33.5913366, 36.4326596 33.5912473, 36.4326221 33.5911087, 36.4319462 33.5910596, 36.4314741 33.5910283, 36.4309376 33.5910998, 36.430015 33.5911445))",0.7595450358006832,Wikimapia
163,Yarmouk Camp,13265577,,33.4742113,36.3077115,,"POLYGON ((36.2986993 33.4808517, 36.2981843 33.4684657, 36.2985704 33.4678929, 36.3002009 33.4672488, 36.3058552 33.4674856, 36.3104634 33.4677093, 36.3115683 33.4677633, 36.3117615 33.4675841, 36.3129739 33.4677093, 36.3139182 33.4679154, 36.315007 33.4679824, 36.3168311 33.4682869, 36.3170886 33.4693072, 36.3172388 33.469522, 36.3162302 33.4701306, 36.3154362 33.4705421, 36.3148139 33.4709538, 36.3143848 33.4711686, 36.3137411 33.4715446, 36.3131347 33.4718621, 36.3081809 33.474876, 36.306051 33.4766254, 36.3014939 33.4806414, 36.3005872 33.4811739, 36.2986993 33.4808517))",2.2106316071983274,Wikimapia
164,Jaramana Camp,15494435,,33.4902762,36.3301054,,"POLYGON ((36.3304836 33.4928555, 36.3302153 33.4932133, 36.3304245 33.4933117, 36.3301134 33.4936652, 36.3293624 33.4941439, 36.3290834 33.4942333, 36.3288206 33.4942378, 36.3285953 33.4941841, 36.3283592 33.4940633, 36.3279408 33.4936338, 36.3275117 33.4931686, 36.3273346 33.4928017, 36.3272703 33.4924483, 36.327281 33.4920367, 36.3273078 33.4916162, 36.3271362 33.490802, 36.3268196 33.4898893, 36.3268036 33.489603, 36.3269162 33.4893256, 36.3271362 33.489084, 36.3275385 33.4886724, 36.3279945 33.4883906, 36.328606 33.4880506, 36.3302743 33.4873795, 36.333316 33.4863147, 36.3334072 33.4864981, 36.3333482 33.4869723, 36.3331068 33.4873526, 36.3326883 33.4877776, 36.3322377 33.4880998, 36.3320714 33.4884129, 36.3318408 33.488914, 36.3319373 33.4889632, 36.3316208 33.489603, 36.3315189 33.4895717, 36.3312829 33.4900325, 36.3312346 33.4901533, 36.3314438 33.490198, 36.3314277 33.490283, 36.3311863 33.4902383, 36.3308859 33.4908557, 36.3303816 33.4920591, 36.3302153 33.4927436, 36.3304836 33.4928555))",0.37860032857098536,Wikimapia
165,Sbeis Palestinian refugee camp,2559904,,33.5044027,36.2579135,,"POLYGON ((36.2570898 33.5044057, 36.2574053 33.50449, 36.2574348 33.5044475, 36.25749 33.5044549, 36.2574482 33.5046096, 36.2575072 33.5046633, 36.2574578 33.5047055, 36.2574214 33.5046969, 36.2575984 33.5049373, 36.2576574 33.5049664, 36.2577608 33.5050255, 36.2587372 33.5045851, 36.2584766 33.5041795, 36.2581447 33.5037799, 36.2575515 33.5041328, 36.2573717 33.5040906, 36.2570898 33.5044057))",0.015887201067810625,Wikimapia
166,Burj el Shemali,5955300,,33.2591799,35.2360726,,"POLYGON ((35.2207088 33.2548025, 35.2184772 33.255592, 35.2177477 33.2563816, 35.2141428 33.2574223, 35.2133703 33.2580682, 35.2142286 33.2596831, 35.2156448 33.2593601, 35.2166319 33.2596113, 35.2175331 33.2596113, 35.2180481 33.2615132, 35.2195072 33.2617285, 35.2176833 33.2648684, 35.2148294 33.2699816, 35.217061 33.2696587, 35.2190351 33.2692999, 35.221653 33.2684746, 35.2234554 33.2673981, 35.2267599 33.2664652, 35.2278757 33.2662858, 35.228734 33.2676134, 35.2290344 33.2687617, 35.2326822 33.2710222, 35.2408791 33.2693716, 35.258775 33.267685, 35.253453 33.262016, 35.2480888 33.2550537, 35.2417374 33.2541207, 35.2361584 33.2536182, 35.2286911 33.2489527, 35.2189922 33.2473376, 35.2208805 33.2535823, 35.2207088 33.2548025))",8.922897759723906,Wikimapia
167,al-Mansura,8267134,,33.0662169,35.333901,,"POLYGON ((35.3320138 33.0673229, 35.3317328 33.0668014, 35.3317328 33.066208, 35.3320332 33.0655606, 35.3328057 33.0650571, 35.3339859 33.0648593, 35.3353806 33.065165, 35.3358977 33.0655247, 35.3360693 33.066244, 35.3357883 33.0667834, 35.3350823 33.0673408, 35.3343078 33.0674308, 35.3335997 33.0675207, 35.3328486 33.0675746, 35.3320138 33.0673229))",0.13629649786699893,Wikimapia
